

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Oct 21 12:24:44 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	18F46K42
  9019   00DB48                     u7400:
  9020   00DB48  C001  F005         	movff	___xxtofl@val,??___xxtofl
  9021   00DB4C  C002  F006         	movff	___xxtofl@val+1,??___xxtofl+1
  9022   00DB50  C003  F007         	movff	___xxtofl@val+2,??___xxtofl+2
  9023   00DB54  C004  F008         	movff	___xxtofl@val+3,??___xxtofl+3
  9024   00DB58  1E05               	comf	??___xxtofl^0,f,c
  9025   00DB5A  1E06               	comf	(??___xxtofl+1)^0,f,c
  9026   00DB5C  1E07               	comf	(??___xxtofl+2)^0,f,c
  9027   00DB5E  1E08               	comf	(??___xxtofl+3)^0,f,c
  9028   00DB60  2A05               	incf	??___xxtofl^0,f,c
  9029   00DB62  0E00               	movlw	0
  9030   00DB64  2206               	addwfc	(??___xxtofl+1)^0,f,c
  9031   00DB66  2207               	addwfc	(??___xxtofl+2)^0,f,c
  9032   00DB68  2208               	addwfc	(??___xxtofl+3)^0,f,c
  9033   00DB6A  C005  F00B         	movff	??___xxtofl,___xxtofl@arg
  9034   00DB6E  C006  F00C         	movff	??___xxtofl+1,___xxtofl@arg+1
  9035   00DB72  C007  F00D         	movff	??___xxtofl+2,___xxtofl@arg+2
  9036   00DB76  C008  F00E         	movff	??___xxtofl+3,___xxtofl@arg+3
  9037   00DB7A  EFC7  F06D         	goto	l8064
  9038   00DB7E                     l1528:
  9039   00DB7E  C001  F00B         	movff	___xxtofl@val,___xxtofl@arg
  9040   00DB82  C002  F00C         	movff	___xxtofl@val+1,___xxtofl@arg+1
  9041   00DB86  C003  F00D         	movff	___xxtofl@val+2,___xxtofl@arg+2
  9042   00DB8A  C004  F00E         	movff	___xxtofl@val+3,___xxtofl@arg+3
  9043   00DB8E                     l8064:
  9044   00DB8E  5001               	movf	___xxtofl@val^0,w,c
  9045   00DB90  1002               	iorwf	(___xxtofl@val+1)^0,w,c
  9046   00DB92  1003               	iorwf	(___xxtofl@val+2)^0,w,c
  9047   00DB94  1004               	iorwf	(___xxtofl@val+3)^0,w,c
  9048   00DB96  A4D8               	btfss	status,2,c
  9049   00DB98  EFD0  F06D         	goto	u7411
  9050   00DB9C  EFD2  F06D         	goto	u7410
  9051   00DBA0                     u7411:
  9052   00DBA0  EFDC  F06D         	goto	l8070
  9053   00DBA4                     u7410:
  9054   00DBA4  0E00               	movlw	0
  9055   00DBA6  6E01               	movwf	?___xxtofl^0,c
  9056   00DBA8  0E00               	movlw	0
  9057   00DBAA  6E02               	movwf	(?___xxtofl+1)^0,c
  9058   00DBAC  0E00               	movlw	0
  9059   00DBAE  6E03               	movwf	(?___xxtofl+2)^0,c
  9060   00DBB0  0E00               	movlw	0
  9061   00DBB2  6E04               	movwf	(?___xxtofl+3)^0,c
  9062   00DBB4  EF6D  F06E         	goto	l1531
  9063   00DBB8                     l8070:
  9064   00DBB8  0E96               	movlw	150
  9065   00DBBA  6E0A               	movwf	___xxtofl@exp^0,c
  9066   00DBBC  EFE6  F06D         	goto	l8074
  9067   00DBC0                     l8072:
  9068   00DBC0  2A0A               	incf	___xxtofl@exp^0,f,c
  9069   00DBC2  90D8               	bcf	status,0,c
  9070   00DBC4  320E               	rrcf	(___xxtofl@arg+3)^0,f,c
  9071   00DBC6  320D               	rrcf	(___xxtofl@arg+2)^0,f,c
  9072   00DBC8  320C               	rrcf	(___xxtofl@arg+1)^0,f,c
  9073   00DBCA  320B               	rrcf	___xxtofl@arg^0,f,c
  9074   00DBCC                     l8074:
  9075   00DBCC  0E00               	movlw	0
  9076   00DBCE  140B               	andwf	___xxtofl@arg^0,w,c
  9077   00DBD0  6E05               	movwf	??___xxtofl^0,c
  9078   00DBD2  0E00               	movlw	0
  9079   00DBD4  140C               	andwf	(___xxtofl@arg+1)^0,w,c
  9080   00DBD6  6E06               	movwf	(??___xxtofl+1)^0,c
  9081   00DBD8  0E00               	movlw	0
  9082   00DBDA  140D               	andwf	(___xxtofl@arg+2)^0,w,c
  9083   00DBDC  6E07               	movwf	(??___xxtofl+2)^0,c
  9084   00DBDE  0EFE               	movlw	254
  9085   00DBE0  140E               	andwf	(___xxtofl@arg+3)^0,w,c
  9086   00DBE2  6E08               	movwf	(??___xxtofl+3)^0,c
  9087   00DBE4  5005               	movf	??___xxtofl^0,w,c
  9088   00DBE6  1006               	iorwf	(??___xxtofl+1)^0,w,c
  9089   00DBE8  1007               	iorwf	(??___xxtofl+2)^0,w,c
  9090   00DBEA  1008               	iorwf	(??___xxtofl+3)^0,w,c
  9091   00DBEC  A4D8               	btfss	status,2,c
  9092   00DBEE  EFFB  F06D         	goto	u7421
  9093   00DBF2  EFFD  F06D         	goto	u7420
  9094   00DBF6                     u7421:
  9095   00DBF6  EFE0  F06D         	goto	l8072
  9096   00DBFA                     u7420:
  9097   00DBFA  EF0B  F06E         	goto	l1535
  9098   00DBFE                     l8076:
  9099   00DBFE  2A0A               	incf	___xxtofl@exp^0,f,c
  9100   00DC00  0E01               	movlw	1
  9101   00DC02  260B               	addwf	___xxtofl@arg^0,f,c
  9102   00DC04  0E00               	movlw	0
  9103   00DC06  220C               	addwfc	(___xxtofl@arg+1)^0,f,c
  9104   00DC08  220D               	addwfc	(___xxtofl@arg+2)^0,f,c
  9105   00DC0A  220E               	addwfc	(___xxtofl@arg+3)^0,f,c
  9106   00DC0C  90D8               	bcf	status,0,c
  9107   00DC0E  320E               	rrcf	(___xxtofl@arg+3)^0,f,c
  9108   00DC10  320D               	rrcf	(___xxtofl@arg+2)^0,f,c
  9109   00DC12  320C               	rrcf	(___xxtofl@arg+1)^0,f,c
  9110   00DC14  320B               	rrcf	___xxtofl@arg^0,f,c
  9111   00DC16                     l1535:
  9112   00DC16  0E00               	movlw	0
  9113   00DC18  140B               	andwf	___xxtofl@arg^0,w,c
  9114   00DC1A  6E05               	movwf	??___xxtofl^0,c
  9115   00DC1C  0E00               	movlw	0
  9116   00DC1E  140C               	andwf	(___xxtofl@arg+1)^0,w,c
  9117   00DC20  6E06               	movwf	(??___xxtofl+1)^0,c
  9118   00DC22  0E00               	movlw	0
  9119   00DC24  140D               	andwf	(___xxtofl@arg+2)^0,w,c
  9120   00DC26  6E07               	movwf	(??___xxtofl+2)^0,c
  9121   00DC28  0EFF               	movlw	255
  9122   00DC2A  140E               	andwf	(___xxtofl@arg+3)^0,w,c
  9123   00DC2C  6E08               	movwf	(??___xxtofl+3)^0,c
  9124   00DC2E  5005               	movf	??___xxtofl^0,w,c
  9125   00DC30  1006               	iorwf	(??___xxtofl+1)^0,w,c
  9126   00DC32  1007               	iorwf	(??___xxtofl+2)^0,w,c
  9127   00DC34  1008               	iorwf	(??___xxtofl+3)^0,w,c
  9128   00DC36  A4D8               	btfss	status,2,c
  9129   00DC38  EF20  F06E         	goto	u7431
  9130   00DC3C  EF22  F06E         	goto	u7430
  9131   00DC40                     u7431:
  9132   00DC40  EFFF  F06D         	goto	l8076
  9133   00DC44                     u7430:
  9134   00DC44  EF2A  F06E         	goto	l8084
  9135   00DC48                     l8082:
  9136   00DC48  060A               	decf	___xxtofl@exp^0,f,c
  9137   00DC4A  90D8               	bcf	status,0,c
  9138   00DC4C  360B               	rlcf	___xxtofl@arg^0,f,c
  9139   00DC4E  360C               	rlcf	(___xxtofl@arg+1)^0,f,c
  9140   00DC50  360D               	rlcf	(___xxtofl@arg+2)^0,f,c
  9141   00DC52  360E               	rlcf	(___xxtofl@arg+3)^0,f,c
  9142   00DC54                     l8084:
  9143   00DC54  BE0D               	btfsc	(___xxtofl@arg+2)^0,7,c
  9144   00DC56  EF2F  F06E         	goto	u7441
  9145   00DC5A  EF31  F06E         	goto	u7440
  9146   00DC5E                     u7441:
  9147   00DC5E  EF39  F06E         	goto	l1542
  9148   00DC62                     u7440:
  9149   00DC62  0E02               	movlw	2
  9150   00DC64  600A               	cpfslt	___xxtofl@exp^0,c
  9151   00DC66  EF37  F06E         	goto	u7451
  9152   00DC6A  EF39  F06E         	goto	u7450
  9153   00DC6E                     u7451:
  9154   00DC6E  EF24  F06E         	goto	l8082
  9155   00DC72                     u7450:
  9156   00DC72                     l1542:
  9157   00DC72  B00A               	btfsc	___xxtofl@exp^0,0,c
  9158   00DC74  EF3E  F06E         	goto	u7461
  9159   00DC78  EF40  F06E         	goto	u7460
  9160   00DC7C                     u7461:
  9161   00DC7C  EF41  F06E         	goto	l8090
  9162   00DC80                     u7460:
  9163   00DC80  9E0D               	bcf	(___xxtofl@arg+2)^0,7,c
  9164   00DC82                     l8090:
  9165   00DC82  90D8               	bcf	status,0,c
  9166   00DC84  320A               	rrcf	___xxtofl@exp^0,f,c
  9167   00DC86  C00A  F005         	movff	___xxtofl@exp,??___xxtofl
  9168   00DC8A  6A06               	clrf	(??___xxtofl+1)^0,c
  9169   00DC8C  6A07               	clrf	(??___xxtofl+2)^0,c
  9170   00DC8E  6A08               	clrf	(??___xxtofl+3)^0,c
  9171   00DC90  C005  F008         	movff	??___xxtofl,??___xxtofl+3
  9172   00DC94  6A07               	clrf	(??___xxtofl+2)^0,c
  9173   00DC96  6A06               	clrf	(??___xxtofl+1)^0,c
  9174   00DC98  6A05               	clrf	??___xxtofl^0,c
  9175   00DC9A  5005               	movf	??___xxtofl^0,w,c
  9176   00DC9C  120B               	iorwf	___xxtofl@arg^0,f,c
  9177   00DC9E  5006               	movf	(??___xxtofl+1)^0,w,c
  9178   00DCA0  120C               	iorwf	(___xxtofl@arg+1)^0,f,c
  9179   00DCA2  5007               	movf	(??___xxtofl+2)^0,w,c
  9180   00DCA4  120D               	iorwf	(___xxtofl@arg+2)^0,f,c
  9181   00DCA6  5008               	movf	(??___xxtofl+3)^0,w,c
  9182   00DCA8  120E               	iorwf	(___xxtofl@arg+3)^0,f,c
  9183   00DCAA  5009               	movf	___xxtofl@sign^0,w,c
  9184   00DCAC  B4D8               	btfsc	status,2,c
  9185   00DCAE  EF5B  F06E         	goto	u7471
  9186   00DCB2  EF5D  F06E         	goto	u7470
  9187   00DCB6                     u7471:
  9188   00DCB6  EF65  F06E         	goto	l8100
  9189   00DCBA                     u7470:
  9190   00DCBA  BE04               	btfsc	(___xxtofl@val+3)^0,7,c
  9191   00DCBC  EF64  F06E         	goto	u7480
  9192   00DCC0  EF62  F06E         	goto	u7481
  9193   00DCC4                     u7481:
  9194   00DCC4  EF65  F06E         	goto	l8100
  9195   00DCC8                     u7480:
  9196   00DCC8  8E0E               	bsf	(___xxtofl@arg+3)^0,7,c
  9197   00DCCA                     l8100:
  9198   00DCCA  C00B  F001         	movff	___xxtofl@arg,?___xxtofl
  9199   00DCCE  C00C  F002         	movff	___xxtofl@arg+1,?___xxtofl+1
  9200   00DCD2  C00D  F003         	movff	___xxtofl@arg+2,?___xxtofl+2
  9201   00DCD6  C00E  F004         	movff	___xxtofl@arg+3,?___xxtofl+3
  9202   00DCDA                     l1531:
  9203   00DCDA  0012               	return		;funcret
  9204   00DCDC                     __end_of___xxtofl:
  9205                           	callstack 0
  9206                           
  9207 ;; *************** function ___fldiv *****************
  9208 ;; Defined at:
  9209 ;;		line 11 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\sprcdiv.c"
  9210 ;; Parameters:    Size  Location     Type
  9211 ;;  b               4   14[COMRAM] unsigned char 
  9212 ;;  a               4   18[COMRAM] unsigned char 
  9213 ;; Auto vars:     Size  Location     Type
  9214 ;;  grs             4   33[COMRAM] unsigned long 
  9215 ;;  rem             4   26[COMRAM] unsigned long 
  9216 ;;  new_exp         2   31[COMRAM] short 
  9217 ;;  aexp            1   38[COMRAM] unsigned char 
  9218 ;;  bexp            1   37[COMRAM] unsigned char 
  9219 ;;  sign            1   30[COMRAM] unsigned char 
  9220 ;; Return value:  Size  Location     Type
  9221 ;;                  4   14[COMRAM] unsigned char 
  9222 ;; Registers used:
  9223 ;;		wreg, status,2, status,0
  9224 ;; Tracked objects:
  9225 ;;		On entry : 0/0
  9226 ;;		On exit  : 0/0
  9227 ;;		Unchanged: 0/0
  9228 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  9229 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9230 ;;      Locals:        13       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9231 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9232 ;;      Totals:        25       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9233 ;;Total ram usage:       25 bytes
  9234 ;; Hardware stack levels used: 1
  9235 ;; This function calls:
  9236 ;;		Nothing
  9237 ;; This function is called by:
  9238 ;;		_MPU6050_ReadSensorData
  9239 ;;		_efgtoa
  9240 ;; This function uses a non-reentrant model
  9241 ;;
  9242                           
  9243                           	psect	text45
  9244   00E43A                     __ptext45:
  9245                           	callstack 0
  9246   00E43A                     ___fldiv:
  9247                           	callstack 26
  9248   00E43A  5012               	movf	(___fldiv@b+3)^0,w,c
  9249   00E43C  0B80               	andlw	128
  9250   00E43E  6E1F               	movwf	___fldiv@sign^0,c
  9251   00E440  5012               	movf	(___fldiv@b+3)^0,w,c
  9252   00E442  2412               	addwf	(___fldiv@b+3)^0,w,c
  9253   00E444  6E26               	movwf	___fldiv@bexp^0,c
  9254   00E446  AE11               	btfss	(___fldiv@b+2)^0,7,c
  9255   00E448  EF28  F072         	goto	u6061
  9256   00E44C  EF2A  F072         	goto	u6060
  9257   00E450                     u6061:
  9258   00E450  EF2B  F072         	goto	l7090
  9259   00E454                     u6060:
  9260   00E454  8026               	bsf	___fldiv@bexp^0,0,c
  9261   00E456                     l7090:
  9262   00E456  5026               	movf	___fldiv@bexp^0,w,c
  9263   00E458  B4D8               	btfsc	status,2,c
  9264   00E45A  EF31  F072         	goto	u6071
  9265   00E45E  EF33  F072         	goto	u6070
  9266   00E462                     u6071:
  9267   00E462  EF48  F072         	goto	l7100
  9268   00E466                     u6070:
  9269   00E466  2826               	incf	___fldiv@bexp^0,w,c
  9270   00E468  A4D8               	btfss	status,2,c
  9271   00E46A  EF39  F072         	goto	u6081
  9272   00E46E  EF3B  F072         	goto	u6080
  9273   00E472                     u6081:
  9274   00E472  EF43  F072         	goto	l7096
  9275   00E476                     u6080:
  9276   00E476  0E00               	movlw	0
  9277   00E478  6E0F               	movwf	___fldiv@b^0,c
  9278   00E47A  0E00               	movlw	0
  9279   00E47C  6E10               	movwf	(___fldiv@b+1)^0,c
  9280   00E47E  0E00               	movlw	0
  9281   00E480  6E11               	movwf	(___fldiv@b+2)^0,c
  9282   00E482  0E00               	movlw	0
  9283   00E484  6E12               	movwf	(___fldiv@b+3)^0,c
  9284   00E486                     l7096:
  9285   00E486  8E11               	bsf	(___fldiv@b+2)^0,7,c
  9286   00E488  0E00               	movlw	0
  9287   00E48A  6E12               	movwf	(___fldiv@b+3)^0,c
  9288   00E48C  EF50  F072         	goto	l7102
  9289   00E490                     l7100:
  9290   00E490  0E00               	movlw	0
  9291   00E492  6E0F               	movwf	___fldiv@b^0,c
  9292   00E494  0E00               	movlw	0
  9293   00E496  6E10               	movwf	(___fldiv@b+1)^0,c
  9294   00E498  0E00               	movlw	0
  9295   00E49A  6E11               	movwf	(___fldiv@b+2)^0,c
  9296   00E49C  0E00               	movlw	0
  9297   00E49E  6E12               	movwf	(___fldiv@b+3)^0,c
  9298   00E4A0                     l7102:
  9299   00E4A0  5016               	movf	(___fldiv@a+3)^0,w,c
  9300   00E4A2  0B80               	andlw	128
  9301   00E4A4  1A1F               	xorwf	___fldiv@sign^0,f,c
  9302   00E4A6  5016               	movf	(___fldiv@a+3)^0,w,c
  9303   00E4A8  2416               	addwf	(___fldiv@a+3)^0,w,c
  9304   00E4AA  6E27               	movwf	___fldiv@aexp^0,c
  9305   00E4AC  AE15               	btfss	(___fldiv@a+2)^0,7,c
  9306   00E4AE  EF5B  F072         	goto	u6091
  9307   00E4B2  EF5D  F072         	goto	u6090
  9308   00E4B6                     u6091:
  9309   00E4B6  EF5E  F072         	goto	l7110
  9310   00E4BA                     u6090:
  9311   00E4BA  8027               	bsf	___fldiv@aexp^0,0,c
  9312   00E4BC                     l7110:
  9313   00E4BC  5027               	movf	___fldiv@aexp^0,w,c
  9314   00E4BE  B4D8               	btfsc	status,2,c
  9315   00E4C0  EF64  F072         	goto	u6101
  9316   00E4C4  EF66  F072         	goto	u6100
  9317   00E4C8                     u6101:
  9318   00E4C8  EF7B  F072         	goto	l7120
  9319   00E4CC                     u6100:
  9320   00E4CC  2827               	incf	___fldiv@aexp^0,w,c
  9321   00E4CE  A4D8               	btfss	status,2,c
  9322   00E4D0  EF6C  F072         	goto	u6111
  9323   00E4D4  EF6E  F072         	goto	u6110
  9324   00E4D8                     u6111:
  9325   00E4D8  EF76  F072         	goto	l7116
  9326   00E4DC                     u6110:
  9327   00E4DC  0E00               	movlw	0
  9328   00E4DE  6E13               	movwf	___fldiv@a^0,c
  9329   00E4E0  0E00               	movlw	0
  9330   00E4E2  6E14               	movwf	(___fldiv@a+1)^0,c
  9331   00E4E4  0E00               	movlw	0
  9332   00E4E6  6E15               	movwf	(___fldiv@a+2)^0,c
  9333   00E4E8  0E00               	movlw	0
  9334   00E4EA  6E16               	movwf	(___fldiv@a+3)^0,c
  9335   00E4EC                     l7116:
  9336   00E4EC  8E15               	bsf	(___fldiv@a+2)^0,7,c
  9337   00E4EE  0E00               	movlw	0
  9338   00E4F0  6E16               	movwf	(___fldiv@a+3)^0,c
  9339   00E4F2  EF83  F072         	goto	l7122
  9340   00E4F6                     l7120:
  9341   00E4F6  0E00               	movlw	0
  9342   00E4F8  6E13               	movwf	___fldiv@a^0,c
  9343   00E4FA  0E00               	movlw	0
  9344   00E4FC  6E14               	movwf	(___fldiv@a+1)^0,c
  9345   00E4FE  0E00               	movlw	0
  9346   00E500  6E15               	movwf	(___fldiv@a+2)^0,c
  9347   00E502  0E00               	movlw	0
  9348   00E504  6E16               	movwf	(___fldiv@a+3)^0,c
  9349   00E506                     l7122:
  9350   00E506  5013               	movf	___fldiv@a^0,w,c
  9351   00E508  1014               	iorwf	(___fldiv@a+1)^0,w,c
  9352   00E50A  1015               	iorwf	(___fldiv@a+2)^0,w,c
  9353   00E50C  1016               	iorwf	(___fldiv@a+3)^0,w,c
  9354   00E50E  A4D8               	btfss	status,2,c
  9355   00E510  EF8C  F072         	goto	u6121
  9356   00E514  EF8E  F072         	goto	u6120
  9357   00E518                     u6121:
  9358   00E518  EFA6  F072         	goto	l7134
  9359   00E51C                     u6120:
  9360   00E51C  0E00               	movlw	0
  9361   00E51E  6E0F               	movwf	___fldiv@b^0,c
  9362   00E520  0E00               	movlw	0
  9363   00E522  6E10               	movwf	(___fldiv@b+1)^0,c
  9364   00E524  0E00               	movlw	0
  9365   00E526  6E11               	movwf	(___fldiv@b+2)^0,c
  9366   00E528  0E00               	movlw	0
  9367   00E52A  6E12               	movwf	(___fldiv@b+3)^0,c
  9368   00E52C  0E80               	movlw	128
  9369   00E52E  1211               	iorwf	(___fldiv@b+2)^0,f,c
  9370   00E530  0E7F               	movlw	127
  9371   00E532  1212               	iorwf	(___fldiv@b+3)^0,f,c
  9372   00E534                     l7128:
  9373   00E534  501F               	movf	___fldiv@sign^0,w,c
  9374   00E536  1212               	iorwf	(___fldiv@b+3)^0,f,c
  9375   00E538  C00F  F00F         	movff	___fldiv@b,?___fldiv
  9376   00E53C  C010  F010         	movff	___fldiv@b+1,?___fldiv+1
  9377   00E540  C011  F011         	movff	___fldiv@b+2,?___fldiv+2
  9378   00E544  C012  F012         	movff	___fldiv@b+3,?___fldiv+3
  9379   00E548  EFE9  F073         	goto	l1455
  9380   00E54C                     l7134:
  9381   00E54C  5026               	movf	___fldiv@bexp^0,w,c
  9382   00E54E  A4D8               	btfss	status,2,c
  9383   00E550  EFAC  F072         	goto	u6131
  9384   00E554  EFAE  F072         	goto	u6130
  9385   00E558                     u6131:
  9386   00E558  EFB8  F072         	goto	l7142
  9387   00E55C                     u6130:
  9388   00E55C  0E00               	movlw	0
  9389   00E55E  6E0F               	movwf	?___fldiv^0,c
  9390   00E560  0E00               	movlw	0
  9391   00E562  6E10               	movwf	(?___fldiv+1)^0,c
  9392   00E564  0E00               	movlw	0
  9393   00E566  6E11               	movwf	(?___fldiv+2)^0,c
  9394   00E568  0E00               	movlw	0
  9395   00E56A  6E12               	movwf	(?___fldiv+3)^0,c
  9396   00E56C  EFE9  F073         	goto	l1455
  9397   00E570                     l7142:
  9398   00E570  5027               	movf	___fldiv@aexp^0,w,c
  9399   00E572  C026  F017         	movff	___fldiv@bexp,??___fldiv
  9400   00E576  6A18               	clrf	(??___fldiv+1)^0,c
  9401   00E578  5E17               	subwf	??___fldiv^0,f,c
  9402   00E57A  0E00               	movlw	0
  9403   00E57C  5A18               	subwfb	(??___fldiv+1)^0,f,c
  9404   00E57E  0E7F               	movlw	127
  9405   00E580  2417               	addwf	??___fldiv^0,w,c
  9406   00E582  6E20               	movwf	___fldiv@new_exp^0,c
  9407   00E584  0E00               	movlw	0
  9408   00E586  2018               	addwfc	(??___fldiv+1)^0,w,c
  9409   00E588  6E21               	movwf	(___fldiv@new_exp+1)^0,c
  9410   00E58A  C00F  F01B         	movff	___fldiv@b,___fldiv@rem
  9411   00E58E  C010  F01C         	movff	___fldiv@b+1,___fldiv@rem+1
  9412   00E592  C011  F01D         	movff	___fldiv@b+2,___fldiv@rem+2
  9413   00E596  C012  F01E         	movff	___fldiv@b+3,___fldiv@rem+3
  9414   00E59A  0E00               	movlw	0
  9415   00E59C  6E0F               	movwf	___fldiv@b^0,c
  9416   00E59E  0E00               	movlw	0
  9417   00E5A0  6E10               	movwf	(___fldiv@b+1)^0,c
  9418   00E5A2  0E00               	movlw	0
  9419   00E5A4  6E11               	movwf	(___fldiv@b+2)^0,c
  9420   00E5A6  0E00               	movlw	0
  9421   00E5A8  6E12               	movwf	(___fldiv@b+3)^0,c
  9422   00E5AA  0E00               	movlw	0
  9423   00E5AC  6E22               	movwf	___fldiv@grs^0,c
  9424   00E5AE  0E00               	movlw	0
  9425   00E5B0  6E23               	movwf	(___fldiv@grs+1)^0,c
  9426   00E5B2  0E00               	movlw	0
  9427   00E5B4  6E24               	movwf	(___fldiv@grs+2)^0,c
  9428   00E5B6  0E00               	movlw	0
  9429   00E5B8  6E25               	movwf	(___fldiv@grs+3)^0,c
  9430   00E5BA  0E00               	movlw	0
  9431   00E5BC  6E27               	movwf	___fldiv@aexp^0,c
  9432   00E5BE  EF19  F073         	goto	l1457
  9433   00E5C2                     l7152:
  9434   00E5C2  5027               	movf	___fldiv@aexp^0,w,c
  9435   00E5C4  B4D8               	btfsc	status,2,c
  9436   00E5C6  EFE7  F072         	goto	u6141
  9437   00E5CA  EFE9  F072         	goto	u6140
  9438   00E5CE                     u6141:
  9439   00E5CE  EF00  F073         	goto	l7160
  9440   00E5D2                     u6140:
  9441   00E5D2  90D8               	bcf	status,0,c
  9442   00E5D4  361B               	rlcf	___fldiv@rem^0,f,c
  9443   00E5D6  361C               	rlcf	(___fldiv@rem+1)^0,f,c
  9444   00E5D8  361D               	rlcf	(___fldiv@rem+2)^0,f,c
  9445   00E5DA  361E               	rlcf	(___fldiv@rem+3)^0,f,c
  9446   00E5DC  90D8               	bcf	status,0,c
  9447   00E5DE  360F               	rlcf	___fldiv@b^0,f,c
  9448   00E5E0  3610               	rlcf	(___fldiv@b+1)^0,f,c
  9449   00E5E2  3611               	rlcf	(___fldiv@b+2)^0,f,c
  9450   00E5E4  3612               	rlcf	(___fldiv@b+3)^0,f,c
  9451   00E5E6  AE25               	btfss	(___fldiv@grs+3)^0,7,c
  9452   00E5E8  EFF8  F072         	goto	u6151
  9453   00E5EC  EFFA  F072         	goto	u6150
  9454   00E5F0                     u6151:
  9455   00E5F0  EFFB  F072         	goto	l1460
  9456   00E5F4                     u6150:
  9457   00E5F4  800F               	bsf	___fldiv@b^0,0,c
  9458   00E5F6                     l1460:
  9459   00E5F6  90D8               	bcf	status,0,c
  9460   00E5F8  3622               	rlcf	___fldiv@grs^0,f,c
  9461   00E5FA  3623               	rlcf	(___fldiv@grs+1)^0,f,c
  9462   00E5FC  3624               	rlcf	(___fldiv@grs+2)^0,f,c
  9463   00E5FE  3625               	rlcf	(___fldiv@grs+3)^0,f,c
  9464   00E600                     l7160:
  9465   00E600  5013               	movf	___fldiv@a^0,w,c
  9466   00E602  5C1B               	subwf	___fldiv@rem^0,w,c
  9467   00E604  5014               	movf	(___fldiv@a+1)^0,w,c
  9468   00E606  581C               	subwfb	(___fldiv@rem+1)^0,w,c
  9469   00E608  5015               	movf	(___fldiv@a+2)^0,w,c
  9470   00E60A  581D               	subwfb	(___fldiv@rem+2)^0,w,c
  9471   00E60C  5016               	movf	(___fldiv@a+3)^0,w,c
  9472   00E60E  581E               	subwfb	(___fldiv@rem+3)^0,w,c
  9473   00E610  A0D8               	btfss	status,0,c
  9474   00E612  EF0D  F073         	goto	u6161
  9475   00E616  EF0F  F073         	goto	u6160
  9476   00E61A                     u6161:
  9477   00E61A  EF18  F073         	goto	l7166
  9478   00E61E                     u6160:
  9479   00E61E  8C25               	bsf	(___fldiv@grs+3)^0,6,c
  9480   00E620  5013               	movf	___fldiv@a^0,w,c
  9481   00E622  5E1B               	subwf	___fldiv@rem^0,f,c
  9482   00E624  5014               	movf	(___fldiv@a+1)^0,w,c
  9483   00E626  5A1C               	subwfb	(___fldiv@rem+1)^0,f,c
  9484   00E628  5015               	movf	(___fldiv@a+2)^0,w,c
  9485   00E62A  5A1D               	subwfb	(___fldiv@rem+2)^0,f,c
  9486   00E62C  5016               	movf	(___fldiv@a+3)^0,w,c
  9487   00E62E  5A1E               	subwfb	(___fldiv@rem+3)^0,f,c
  9488   00E630                     l7166:
  9489   00E630  2A27               	incf	___fldiv@aexp^0,f,c
  9490   00E632                     l1457:
  9491   00E632  0E19               	movlw	25
  9492   00E634  6427               	cpfsgt	___fldiv@aexp^0,c
  9493   00E636  EF1F  F073         	goto	u6171
  9494   00E63A  EF21  F073         	goto	u6170
  9495   00E63E                     u6171:
  9496   00E63E  EFE1  F072         	goto	l7152
  9497   00E642                     u6170:
  9498   00E642  501B               	movf	___fldiv@rem^0,w,c
  9499   00E644  101C               	iorwf	(___fldiv@rem+1)^0,w,c
  9500   00E646  101D               	iorwf	(___fldiv@rem+2)^0,w,c
  9501   00E648  101E               	iorwf	(___fldiv@rem+3)^0,w,c
  9502   00E64A  B4D8               	btfsc	status,2,c
  9503   00E64C  EF2A  F073         	goto	u6181
  9504   00E650  EF2C  F073         	goto	u6180
  9505   00E654                     u6181:
  9506   00E654  EF44  F073         	goto	l7178
  9507   00E658                     u6180:
  9508   00E658  8022               	bsf	___fldiv@grs^0,0,c
  9509   00E65A  EF44  F073         	goto	l7178
  9510   00E65E                     l7172:
  9511   00E65E  90D8               	bcf	status,0,c
  9512   00E660  360F               	rlcf	___fldiv@b^0,f,c
  9513   00E662  3610               	rlcf	(___fldiv@b+1)^0,f,c
  9514   00E664  3611               	rlcf	(___fldiv@b+2)^0,f,c
  9515   00E666  3612               	rlcf	(___fldiv@b+3)^0,f,c
  9516   00E668  AE25               	btfss	(___fldiv@grs+3)^0,7,c
  9517   00E66A  EF39  F073         	goto	u6191
  9518   00E66E  EF3B  F073         	goto	u6190
  9519   00E672                     u6191:
  9520   00E672  EF3C  F073         	goto	l1466
  9521   00E676                     u6190:
