

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Oct 23 17:56:11 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	18F46K42
 11315   00BDCC  6940               	setf	64,b	;volatile
 11316                           
 11317                           ;mcc_generated_files/pin_manager.c: 87:     WPUD = 0x00;
 11318   00BDCE  0E00               	movlw	0
 11319   00BDD0  6F71               	movwf	113,b	;volatile
 11320                           
 11321                           ;mcc_generated_files/pin_manager.c: 88:     WPUE = 0x00;
 11322   00BDD2  0E00               	movlw	0
 11323   00BDD4  6F81               	movwf	129,b	;volatile
 11324                           
 11325                           ;mcc_generated_files/pin_manager.c: 89:     WPUB = 0x00;
 11326   00BDD6  0E00               	movlw	0
 11327   00BDD8  6F51               	movwf	81,b	;volatile
 11328                           
 11329                           ;mcc_generated_files/pin_manager.c: 90:     WPUA = 0x00;
 11330   00BDDA  0E00               	movlw	0
 11331   00BDDC  6F41               	movwf	65,b	;volatile
 11332                           
 11333                           ;mcc_generated_files/pin_manager.c: 91:     WPUC = 0x00;
 11334   00BDDE  0E00               	movlw	0
 11335   00BDE0  6F61               	movwf	97,b	;volatile
 11336                           
 11337                           ;mcc_generated_files/pin_manager.c: 96:     RB1I2C = 0x00;
 11338   00BDE2  0E00               	movlw	0
 11339   00BDE4  6F5A               	movwf	90,b	;volatile
 11340                           
 11341                           ;mcc_generated_files/pin_manager.c: 97:     RB2I2C = 0x00;
 11342   00BDE6  0E00               	movlw	0
 11343   00BDE8  6F5B               	movwf	91,b	;volatile
 11344                           
 11345                           ;mcc_generated_files/pin_manager.c: 98:     RC3I2C = 0x00;
 11346   00BDEA  0E00               	movlw	0
 11347   00BDEC  6F6A               	movwf	106,b	;volatile
 11348                           
 11349                           ;mcc_generated_files/pin_manager.c: 99:     RC4I2C = 0x00;
 11350   00BDEE  0E00               	movlw	0
 11351   00BDF0  6F6B               	movwf	107,b	;volatile
 11352                           
 11353                           ;mcc_generated_files/pin_manager.c: 100:     RD0I2C = 0x00;
 11354   00BDF2  0E00               	movlw	0
 11355   00BDF4  6F7A               	movwf	122,b	;volatile
 11356                           
 11357                           ;mcc_generated_files/pin_manager.c: 101:     RD1I2C = 0x00;
 11358   00BDF6  0E00               	movlw	0
 11359   00BDF8  6F7B               	movwf	123,b	;volatile
 11360                           
 11361                           ;mcc_generated_files/pin_manager.c: 106:     ODCONE = 0x00;
 11362   00BDFA  0E00               	movlw	0
 11363   00BDFC  6F82               	movwf	130,b	;volatile
 11364                           
 11365                           ;mcc_generated_files/pin_manager.c: 107:     ODCONA = 0x00;
 11366   00BDFE  0E00               	movlw	0
 11367   00BE00  6F42               	movwf	66,b	;volatile
 11368                           
 11369                           ;mcc_generated_files/pin_manager.c: 108:     ODCONB = 0x26;
 11370   00BE02  0E26               	movlw	38
 11371   00BE04  6F52               	movwf	82,b	;volatile
 11372                           
 11373                           ;mcc_generated_files/pin_manager.c: 109:     ODCONC = 0x18;
 11374   00BE06  0E18               	movlw	24
 11375   00BE08  6F62               	movwf	98,b	;volatile
 11376                           
 11377                           ;mcc_generated_files/pin_manager.c: 110:     ODCOND = 0x00;
 11378   00BE0A  0E00               	movlw	0
 11379   00BE0C  6F72               	movwf	114,b	;volatile
 11380   00BE0E                     
 11381                           ; BSR set to: 58
 11382                           ;mcc_generated_files/pin_manager.c: 115:     SLRCONA = 0xFF;
 11383   00BE0E  6943               	setf	67,b	;volatile
 11384   00BE10                     
 11385                           ; BSR set to: 58
 11386                           ;mcc_generated_files/pin_manager.c: 116:     SLRCONB = 0xFF;
 11387   00BE10  6953               	setf	83,b	;volatile
 11388   00BE12                     
 11389                           ; BSR set to: 58
 11390                           ;mcc_generated_files/pin_manager.c: 117:     SLRCONC = 0xFF;
 11391   00BE12  6963               	setf	99,b	;volatile
 11392   00BE14                     
 11393                           ; BSR set to: 58
 11394                           ;mcc_generated_files/pin_manager.c: 118:     SLRCOND = 0xFF;
 11395   00BE14  6973               	setf	115,b	;volatile
 11396                           
 11397                           ;mcc_generated_files/pin_manager.c: 119:     SLRCONE = 0x07;
 11398   00BE16  0E07               	movlw	7
 11399   00BE18  6F83               	movwf	131,b	;volatile
 11400   00BE1A                     
 11401                           ; BSR set to: 58
 11402                           ;mcc_generated_files/pin_manager.c: 124:     INLVLA = 0xFF;
 11403   00BE1A  6944               	setf	68,b	;volatile
 11404   00BE1C                     
 11405                           ; BSR set to: 58
 11406                           ;mcc_generated_files/pin_manager.c: 125:     INLVLB = 0xFF;
 11407   00BE1C  6954               	setf	84,b	;volatile
 11408   00BE1E                     
 11409                           ; BSR set to: 58
 11410                           ;mcc_generated_files/pin_manager.c: 126:     INLVLC = 0xFF;
 11411   00BE1E  6964               	setf	100,b	;volatile
 11412   00BE20                     
 11413                           ; BSR set to: 58
 11414                           ;mcc_generated_files/pin_manager.c: 127:     INLVLD = 0xFF;
 11415   00BE20  6974               	setf	116,b	;volatile
 11416                           
 11417                           ;mcc_generated_files/pin_manager.c: 128:     INLVLE = 0x0F;
 11418   00BE22  0E0F               	movlw	15
 11419   00BE24  6F84               	movwf	132,b	;volatile
 11420                           
 11421                           ;mcc_generated_files/pin_manager.c: 137:     I2C1SDAPPS = 0x0A;
 11422   00BE26  0E0A               	movlw	10
 11423   00BE28  6FE2               	movwf	226,b	;volatile
 11424                           
 11425                           ;mcc_generated_files/pin_manager.c: 138:     RB1PPS = 0x21;
 11426   00BE2A  0E21               	movlw	33
 11427   00BE2C  6F09               	movwf	9,b	;volatile
 11428                           
 11429                           ;mcc_generated_files/pin_manager.c: 139:     RB2PPS = 0x22;
 11430   00BE2E  0E22               	movlw	34
 11431   00BE30  6F0A               	movwf	10,b	;volatile
 11432                           
 11433                           ;mcc_generated_files/pin_manager.c: 140:     RC6PPS = 0x13;
 11434   00BE32  0E13               	movlw	19
 11435   00BE34  6F16               	movwf	22,b	;volatile
 11436                           
 11437                           ;mcc_generated_files/pin_manager.c: 141:     U1RXPPS = 0x17;
 11438   00BE36  0E17               	movlw	23
 11439   00BE38  6FE5               	movwf	229,b	;volatile
 11440                           
 11441                           ;mcc_generated_files/pin_manager.c: 142:     I2C1SCLPPS = 0x09;
 11442   00BE3A  0E09               	movlw	9
 11443   00BE3C  6FE1               	movwf	225,b	;volatile
 11444   00BE3E                     
 11445                           ; BSR set to: 58
 11446   00BE3E  0012               	return		;funcret
 11447   00BE40                     __end_of_PIN_MANAGER_Initialize:
 11448                           	callstack 0
 11449                           
 11450 ;; *************** function _OSCILLATOR_Initialize *****************
 11451 ;; Defined at:
 11452 ;;		line 59 in file "mcc_generated_files/mcc.c"
 11453 ;; Parameters:    Size  Location     Type
 11454 ;;		None
 11455 ;; Auto vars:     Size  Location     Type
 11456 ;;		None
 11457 ;; Return value:  Size  Location     Type
 11458 ;;                  1    wreg      void 
 11459 ;; Registers used:
 11460 ;;		wreg, status,2
 11461 ;; Tracked objects:
 11462 ;;		On entry : 0/0
 11463 ;;		On exit  : 0/0
 11464 ;;		Unchanged: 0/0
 11465 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 11466 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11467 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11468 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11469 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11470 ;;Total ram usage:        0 bytes
 11471 ;; Hardware stack levels used: 1
 11472 ;; This function calls:
 11473 ;;		Nothing
 11474 ;; This function is called by:
 11475 ;;		_SYSTEM_Initialize
 11476 ;; This function uses a non-reentrant model
 11477 ;;
 11478                           
 11479                           	psect	text52
 11480   00AB0E                     __ptext52:
 11481                           	callstack 0
 11482   00AB0E                     _OSCILLATOR_Initialize:
 11483                           	callstack 29
 11484   00AB0E                     
 11485                           ;mcc_generated_files/mcc.c: 62:     OSCCON1 = 0x71;
 11486   00AB0E  0E71               	movlw	113
 11487   00AB10  0139               	movlb	57	; () banked
 11488   00AB12  6FD9               	movwf	217,b	;volatile
 11489                           
 11490                           ;mcc_generated_files/mcc.c: 64:     OSCCON3 = 0x00;
 11491   00AB14  0E00               	movlw	0
 11492   00AB16  6FDB               	movwf	219,b	;volatile
 11493                           
 11494                           ;mcc_generated_files/mcc.c: 66:     OSCEN = 0x00;
 11495   00AB18  0E00               	movlw	0
 11496   00AB1A  6FDD               	movwf	221,b	;volatile
 11497                           
 11498                           ;mcc_generated_files/mcc.c: 68:     OSCFRQ = 0x01;
 11499   00AB1C  0E01               	movlw	1
 11500   00AB1E  6FDF               	movwf	223,b	;volatile
 11501                           
 11502                           ;mcc_generated_files/mcc.c: 70:     OSCTUNE = 0x00;
 11503   00AB20  0E00               	movlw	0
 11504   00AB22  6FDE               	movwf	222,b	;volatile
 11505   00AB24                     
 11506                           ; BSR set to: 57
 11507   00AB24  0012               	return		;funcret
 11508   00AB26                     __end_of_OSCILLATOR_Initialize:
 11509                           	callstack 0
 11510                           
 11511 ;; *************** function _I2C1_Initialize *****************
 11512 ;; Defined at:
 11513 ;;		line 183 in file "mcc_generated_files/i2c1_master.c"
 11514 ;; Parameters:    Size  Location     Type
 11515 ;;		None
 11516 ;; Auto vars:     Size  Location     Type
 11517 ;;		None
 11518 ;; Return value:  Size  Location     Type
 11519 ;;                  1    wreg      void 
 11520 ;; Registers used:
 11521 ;;		wreg, status,2
 11522 ;; Tracked objects:
 11523 ;;		On entry : 0/0
 11524 ;;		On exit  : 0/0
 11525 ;;		Unchanged: 0/0
 11526 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 11527 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11528 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11529 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11530 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11531 ;;Total ram usage:        0 bytes
 11532 ;; Hardware stack levels used: 1
 11533 ;; This function calls:
 11534 ;;		Nothing
 11535 ;; This function is called by:
 11536 ;;		_SYSTEM_Initialize
 11537 ;; This function uses a non-reentrant model
 11538 ;;
 11539                           
 11540                           	psect	text53
 11541   00AB7C                     __ptext53:
 11542                           	callstack 0
 11543   00AB7C                     _I2C1_Initialize:
 11544                           	callstack 29
 11545   00AB7C                     
 11546                           ;mcc_generated_files/i2c1_master.c: 186:     I2C1CON0 = 0x04;
 11547   00AB7C  0E04               	movlw	4
 11548   00AB7E  013D               	movlb	61	; () banked
 11549   00AB80  6F73               	movwf	115,b	;volatile
 11550                           
 11551                           ;mcc_generated_files/i2c1_master.c: 188:     I2C1CON1 = 0x80;
 11552   00AB82  0E80               	movlw	128
 11553   00AB84  6F74               	movwf	116,b	;volatile
 11554                           
 11555                           ;mcc_generated_files/i2c1_master.c: 190:     I2C1CON2 = 0x18;
 11556   00AB86  0E18               	movlw	24
 11557   00AB88  6F75               	movwf	117,b	;volatile
 11558                           
 11559                           ;mcc_generated_files/i2c1_master.c: 192:     I2C1CLK = 0x00;
 11560   00AB8A  0E00               	movlw	0
 11561   00AB8C  6F7B               	movwf	123,b	;volatile
 11562                           
 11563                           ;mcc_generated_files/i2c1_master.c: 194:     I2C1PIR = 0x00;
 11564   00AB8E  0E00               	movlw	0
 11565   00AB90  6F79               	movwf	121,b	;volatile
 11566                           
 11567                           ;mcc_generated_files/i2c1_master.c: 196:     I2C1PIE = 0x00;
 11568   00AB92  0E00               	movlw	0
 11569   00AB94  6F7A               	movwf	122,b	;volatile
 11570                           
 11571                           ;mcc_generated_files/i2c1_master.c: 198:     I2C1ERR = 0x00;
 11572   00AB96  0E00               	movlw	0
 11573   00AB98  6F76               	movwf	118,b	;volatile
 11574   00AB9A                     
 11575                           ; BSR set to: 61
 11576                           ;mcc_generated_files/i2c1_master.c: 200:     I2C1CNT = 0xFF;
 11577   00AB9A  696C               	setf	108,b	;volatile
 11578   00AB9C                     
 11579                           ; BSR set to: 61
 11580   00AB9C  0012               	return		;funcret
 11581   00AB9E                     __end_of_I2C1_Initialize:
 11582                           	callstack 0
 11583                           
 11584 ;; *************** function _ParseUserInput *****************
 11585 ;; Defined at:
 11586 ;;		line 295 in file "main.c"
 11587 ;; Parameters:    Size  Location     Type
 11588 ;;  input           1   48[BANK0 ] PTR const unsigned char 
 11589 ;;		 -> main@userInput(20), 
 11590 ;;  Tm              1   49[BANK0 ] PTR unsigned long 
 11591 ;;		 -> Tm(4), 
 11592 ;;  Ndat            2   50[BANK0 ] PTR unsigned long 
 11593 ;;		 -> Ndat(4), 
 11594 ;; Auto vars:     Size  Location     Type
 11595 ;;  frequencyHz     4   52[BANK0 ] unsigned long 
 11596 ;; Return value:  Size  Location     Type
 11597 ;;                  1    wreg      _Bool 
 11598 ;; Registers used:
 11599 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
 11600 ;; Tracked objects:
 11601 ;;		On entry : 0/0
 11602 ;;		On exit  : 0/0
 11603 ;;		Unchanged: 0/0
 11604 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 11605 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11606 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11607 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11608 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11609 ;;Total ram usage:        8 bytes
 11610 ;; Hardware stack levels used: 1
 11611 ;; Hardware stack levels required when called: 7
 11612 ;; This function calls:
 11613 ;;		_UART_SendString
 11614 ;;		___lldiv
 11615 ;;		_sscanf
 11616 ;; This function is called by:
 11617 ;;		_main
 11618 ;; This function uses a non-reentrant model
 11619 ;;
 11620                           
 11621                           	psect	text54
 11622   00C20E                     __ptext54:
 11623                           	callstack 0
 11624   00C20E                     _ParseUserInput:
 11625                           	callstack 23
 11626   00C20E                     
 11627                           ;main.c: 296:     uint32_t frequencyHz;;main.c: 298:     if (sscanf(input, "LOG(%lu,%lu)
      +                          \r\n", &frequencyHz, Ndat) == 2 || sscanf(input, "LOG(%lu,%lu)\n", &frequencyHz, Ndat) =
      +                          = 2) {
 11628   00C20E  C090  F07A         	movff	ParseUserInput@input,sscanf@s
 11629   00C212  0EBA               	movlw	low STR_16
 11630   00C214  0100               	movlb	0	; () banked
 11631   00C216  6F7B               	movwf	sscanf@fmt& (0+255),b
 11632   00C218  0EFF               	movlw	high STR_16
 11633   00C21A  6F7C               	movwf	(sscanf@fmt+1)& (0+255),b
 11634   00C21C  0E94               	movlw	low ParseUserInput@frequencyHz
 11635   00C21E  6F7D               	movwf	(?_sscanf+3)& (0+255),b
 11636   00C220  6B7E               	clrf	(?_sscanf+4)& (0+255),b
 11637   00C222  C092  F07F         	movff	ParseUserInput@Ndat,?_sscanf+5
 11638   00C226  C093  F080         	movff	ParseUserInput@Ndat+1,?_sscanf+6
 11639   00C22A  EC74  F057         	call	_sscanf	;wreg free
 11640   00C22E  0E02               	movlw	2
 11641   00C230  0100               	movlb	0	; () banked
 11642   00C232  197A               	xorwf	?_sscanf& (0+255),w,b
 11643   00C234  117B               	iorwf	(?_sscanf+1)& (0+255),w,b
 11644   00C236  B4D8               	btfsc	status,2,c
 11645   00C238  EF20  F061         	goto	u8581
 11646   00C23C  EF22  F061         	goto	u8580
 11647   00C240                     u8581:
 11648   00C240  EF3C  F061         	goto	l8647
 11649   00C244                     u8580:
 11650   00C244                     
 11651                           ; BSR set to: 0
 11652   00C244  C090  F07A         	movff	ParseUserInput@input,sscanf@s
 11653   00C248  0EC9               	movlw	low STR_17
 11654   00C24A  6F7B               	movwf	sscanf@fmt& (0+255),b
 11655   00C24C  0EFF               	movlw	high STR_17
 11656   00C24E  6F7C               	movwf	(sscanf@fmt+1)& (0+255),b
 11657   00C250  0E94               	movlw	low ParseUserInput@frequencyHz
 11658   00C252  6F7D               	movwf	(?_sscanf+3)& (0+255),b
 11659   00C254  6B7E               	clrf	(?_sscanf+4)& (0+255),b
 11660   00C256  C092  F07F         	movff	ParseUserInput@Ndat,?_sscanf+5
 11661   00C25A  C093  F080         	movff	ParseUserInput@Ndat+1,?_sscanf+6
 11662   00C25E  EC74  F057         	call	_sscanf	;wreg free
 11663   00C262  0E02               	movlw	2
 11664   00C264  0100               	movlb	0	; () banked
 11665   00C266  197A               	xorwf	?_sscanf& (0+255),w,b
 11666   00C268  117B               	iorwf	(?_sscanf+1)& (0+255),w,b
 11667   00C26A  A4D8               	btfss	status,2,c
 11668   00C26C  EF3A  F061         	goto	u8591
 11669   00C270  EF3C  F061         	goto	u8590
 11670   00C274                     u8591:
 11671   00C274  EF7E  F061         	goto	l8659
 11672   00C278                     u8590:
 11673   00C278                     l8647:
 11674                           
 11675                           ; BSR set to: 0
 11676                           ;main.c: 301:         if (frequencyHz > 400000) {
 11677   00C278  5197               	movf	(ParseUserInput@frequencyHz+3)& (0+255),w,b
 11678   00C27A  E10D               	bnz	u8600
 11679   00C27C  0E81               	movlw	129
 11680   00C27E  5D94               	subwf	ParseUserInput@frequencyHz& (0+255),w,b
 11681   00C280  0E1A               	movlw	26
 11682   00C282  5995               	subwfb	(ParseUserInput@frequencyHz+1)& (0+255),w,b
 11683   00C284  0E06               	movlw	6
 11684   00C286  5996               	subwfb	(ParseUserInput@frequencyHz+2)& (0+255),w,b
 11685   00C288  A0D8               	btfss	status,0,c
 11686   00C28A  EF49  F061         	goto	u8601
 11687   00C28E  EF4B  F061         	goto	u8600
 11688   00C292                     u8601:
 11689   00C292  EF59  F061         	goto	l8653
 11690   00C296                     u8600:
 11691   00C296                     
 11692                           ; BSR set to: 0
 11693                           ;main.c: 302:             frequencyHz = 400000;
 11694   00C296  0E80               	movlw	128
 11695   00C298  6F94               	movwf	ParseUserInput@frequencyHz& (0+255),b
 11696   00C29A  0E1A               	movlw	26
 11697   00C29C  6F95               	movwf	(ParseUserInput@frequencyHz+1)& (0+255),b
 11698   00C29E  0E06               	movlw	6
 11699   00C2A0  6F96               	movwf	(ParseUserInput@frequencyHz+2)& (0+255),b
 11700   00C2A2  0E00               	movlw	0
 11701   00C2A4  6F97               	movwf	(ParseUserInput@frequencyHz+3)& (0+255),b
 11702   00C2A6                     
 11703                           ; BSR set to: 0
 11704                           ;main.c: 303:             UART_SendString("Frecuencia excedida. Ajustada a 400kHz.\n");
 11705   00C2A6  0EB5               	movlw	low STR_18
 11706   00C2A8  6E02               	movwf	UART_SendString@str^0,c
 11707   00C2AA  0EFE               	movlw	high STR_18
 11708   00C2AC  6E03               	movwf	(UART_SendString@str+1)^0,c
 11709   00C2AE  EC23  F05B         	call	_UART_SendString	;wreg free
 11710   00C2B2                     l8653:
 11711                           
 11712                           ;main.c: 306:         *Tm = 1000 / frequencyHz;
 11713   00C2B2  0EE8               	movlw	232
 11714   00C2B4  6E01               	movwf	___lldiv@dividend^0,c
 11715   00C2B6  0E03               	movlw	3
 11716   00C2B8  6E02               	movwf	(___lldiv@dividend+1)^0,c
 11717   00C2BA  0E00               	movlw	0
 11718   00C2BC  6E03               	movwf	(___lldiv@dividend+2)^0,c
 11719   00C2BE  0E00               	movlw	0
 11720   00C2C0  6E04               	movwf	(___lldiv@dividend+3)^0,c
 11721   00C2C2  C094  F005         	movff	ParseUserInput@frequencyHz,___lldiv@divisor
 11722   00C2C6  C095  F006         	movff	ParseUserInput@frequencyHz+1,___lldiv@divisor+1
 11723   00C2CA  C096  F007         	movff	ParseUserInput@frequencyHz+2,___lldiv@divisor+2
 11724   00C2CE  C097  F008         	movff	ParseUserInput@frequencyHz+3,___lldiv@divisor+3
 11725   00C2D2  EC25  F05E         	call	___lldiv	;wreg free
 11726   00C2D6  0100               	movlb	0	; () banked
 11727   00C2D8  5191               	movf	ParseUserInput@Tm& (0+255),w,b
 11728   00C2DA  6ED9               	movwf	fsr2l,c
 11729   00C2DC  6ADA               	clrf	fsr2h,c
 11730   00C2DE  0060  F007  FFDE   	movff	?___lldiv,postinc2
 11731   00C2E4  0060  F00B  FFDE   	movff	?___lldiv+1,postinc2
 11732   00C2EA  0060  F00F  FFDE   	movff	?___lldiv+2,postinc2
 11733   00C2F0  0060  F013  FFDE   	movff	?___lldiv+3,postinc2
 11734   00C2F6                     
 11735                           ; BSR set to: 0
 11736                           ;main.c: 308:         return 1;
 11737   00C2F6  0E01               	movlw	1
 11738   00C2F8  EF7F  F061         	goto	l926
 11739   00C2FC                     l8659:
 11740                           
 11741                           ; BSR set to: 0
 11742                           ;main.c: 310:     return 0;
 11743   00C2FC  0E00               	movlw	0
 11744   00C2FE                     l926:
 11745                           
 11746                           ; BSR set to: 0
 11747   00C2FE  0012               	return		;funcret
 11748   00C300                     __end_of_ParseUserInput:
 11749                           	callstack 0
 11750                           
 11751 ;; *************** function _sscanf *****************
 11752 ;; Defined at:
 11753 ;;		line 9 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\nf_sscanf.c"
 11754 ;; Parameters:    Size  Location     Type
 11755 ;;  s               1   26[BANK0 ] PTR const unsigned char 
 11756 ;;		 -> main@userInput(20), 
 11757 ;;  fmt             2   27[BANK0 ] PTR const unsigned char 
 11758 ;;		 -> STR_17(14), STR_16(15), 
 11759 ;; Auto vars:     Size  Location     Type
 11760 ;;  f              12   36[BANK0 ] struct _IO_FILE
 11761 ;;  ret             2   33[BANK0 ] int 
 11762 ;;  ap              1   35[BANK0 ] PTR void [1]
 11763 ;;		 -> ?_sscanf(2), 
 11764 ;; Return value:  Size  Location     Type
 11765 ;;                  2   26[BANK0 ] int 
 11766 ;; Registers used:
 11767 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
 11768 ;; Tracked objects:
 11769 ;;		On entry : 0/0
 11770 ;;		On exit  : 0/0
 11771 ;;		Unchanged: 0/0
 11772 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 11773 ;;      Params:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11774 ;;      Locals:         0      15       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11775 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11776 ;;      Totals:         0      22       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11777 ;;Total ram usage:       22 bytes
 11778 ;; Hardware stack levels used: 1
 11779 ;; Hardware stack levels required when called: 6
 11780 ;; This function calls:
 11781 ;;		_vfscanf
 11782 ;; This function is called by:
 11783 ;;		_ParseUserInput
 11784 ;; This function uses a non-reentrant model
 11785 ;;
 11786                           
 11787                           	psect	text55
 11788   00AEE8                     __ptext55:
 11789                           	callstack 0
 11790   00AEE8                     _sscanf:
 11791                           	callstack 23
 11792   00AEE8  0E7D               	movlw	low (?_sscanf+3)
 11793   00AEEA  0100               	movlb	0	; () banked
 11794   00AEEC  6F83               	movwf	sscanf@ap& (0+255),b
 11795   00AEEE  C07A  F084         	movff	sscanf@s,sscanf@f
 11796   00AEF2  6B85               	clrf	(sscanf@f+1)& (0+255),b
 11797   00AEF4                     
 11798                           ; BSR set to: 0
 11799   00AEF4  0E00               	movlw	0
 11800   00AEF6  6F88               	movwf	(sscanf@f+4)& (0+255),b
 11801   00AEF8  0E00               	movlw	0
 11802   00AEFA  6F87               	movwf	(sscanf@f+3)& (0+255),b
 11803   00AEFC                     
 11804                           ; BSR set to: 0
 11805   00AEFC  0E00               	movlw	0
 11806   00AEFE  6F8D               	movwf	(sscanf@f+9)& (0+255),b
 11807   00AF00  0E00               	movlw	0
 11808   00AF02  6F8C               	movwf	(sscanf@f+8)& (0+255),b
 11809   00AF04                     
 11810                           ; BSR set to: 0
 11811   00AF04  0E84               	movlw	low sscanf@f
 11812   00AF06  6F70               	movwf	vfscanf@fp& (0+255),b
 11813   00AF08  C07B  F071         	movff	sscanf@fmt,vfscanf@fmt
 11814   00AF0C  C07C  F072         	movff	sscanf@fmt+1,vfscanf@fmt+1
 11815   00AF10  0E83               	movlw	low sscanf@ap
 11816   00AF12  6F73               	movwf	vfscanf@ap& (0+255),b
 11817   00AF14  EC36  F060         	call	_vfscanf	;wreg free
 11818   00AF18  C070  F081         	movff	?_vfscanf,sscanf@ret
 11819   00AF1C  C071  F082         	movff	?_vfscanf+1,sscanf@ret+1
 11820   00AF20  C081  F07A         	movff	sscanf@ret,?_sscanf
 11821   00AF24  C082  F07B         	movff	sscanf@ret+1,?_sscanf+1
 11822   00AF28  0012               	return		;funcret
 11823   00AF2A                     __end_of_sscanf:
 11824                           	callstack 0
 11825                           
 11826 ;; *************** function _vfscanf *****************
 11827 ;; Defined at:
 11828 ;;		line 1502 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doscan.c"
 11829 ;; Parameters:    Size  Location     Type
 11830 ;;  fp              1   16[BANK0 ] PTR struct _IO_FILE
 11831 ;;		 -> sscanf@f(12), 
 11832 ;;  fmt             2   17[BANK0 ] PTR const unsigned char 
 11833 ;;		 -> STR_17(14), STR_16(15), 
 11834 ;;  ap              1   19[BANK0 ] PTR PTR void 
 11835 ;;		 -> sscanf@ap(1), 
 11836 ;; Auto vars:     Size  Location     Type
 11837 ;;  cfmt            2   24[BANK0 ] PTR unsigned char 
 11838 ;;		 -> STR_17(14), STR_16(15), 
 11839 ;;  n               2   22[BANK0 ] int 
 11840 ;;  saved_errno     2   20[BANK0 ] int 
 11841 ;; Return value:  Size  Location     Type
 11842 ;;                  2   16[BANK0 ] int 
 11843 ;; Registers used:
 11844 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
 11845 ;; Tracked objects:
 11846 ;;		On entry : 0/0
 11847 ;;		On exit  : 0/0
 11848 ;;		Unchanged: 0/0
 11849 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 11850 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11851 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11852 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11853 ;;      Totals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11854 ;;Total ram usage:       10 bytes
 11855 ;; Hardware stack levels used: 1
 11856 ;; Hardware stack levels required when called: 5
 11857 ;; This function calls:
 11858 ;;		_vfsfcnvrt
 11859 ;; This function is called by:
 11860 ;;		_sscanf
 11861 ;; This function uses a non-reentrant model
 11862 ;;
 11863                           
 11864                           	psect	text56
 11865   00C06C                     __ptext56:
 11866                           	callstack 0
 11867   00C06C                     _vfscanf:
 11868                           	callstack 23
