

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Oct 21 14:53:11 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	18F46K42
  9116 ;; Registers used:
  9117 ;;		wreg, status,2, status,0
  9118 ;; Tracked objects:
  9119 ;;		On entry : 0/0
  9120 ;;		On exit  : 0/0
  9121 ;;		Unchanged: 0/0
  9122 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  9123 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9124 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9125 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9126 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9127 ;;Total ram usage:        2 bytes
  9128 ;; Hardware stack levels used: 1
  9129 ;; This function calls:
  9130 ;;		Nothing
  9131 ;; This function is called by:
  9132 ;;		_UART1_Initialize
  9133 ;; This function uses a non-reentrant model
  9134 ;;
  9135                           
  9136                           	psect	text44
  9137   00B04A                     __ptext44:
  9138                           	callstack 0
  9139   00B04A                     _UART1_SetErrorHandler:
  9140                           	callstack 28
  9141   00B04A                     
  9142                           ;mcc_generated_files/uart1.c: 209:     UART1_ErrorHandler = interruptHandler;
  9143   00B04A  C001  F2DF         	movff	UART1_SetErrorHandler@interruptHandler,_UART1_ErrorHandler
  9144   00B04E  C002  F2E0         	movff	UART1_SetErrorHandler@interruptHandler+1,_UART1_ErrorHandler+1
  9145   00B052  0012               	return		;funcret
  9146   00B054                     __end_of_UART1_SetErrorHandler:
  9147                           	callstack 0
  9148                           
  9149 ;; *************** function _PMD_Initialize *****************
  9150 ;; Defined at:
  9151 ;;		line 73 in file "mcc_generated_files/mcc.c"
  9152 ;; Parameters:    Size  Location     Type
  9153 ;;		None
  9154 ;; Auto vars:     Size  Location     Type
  9155 ;;		None
  9156 ;; Return value:  Size  Location     Type
  9157 ;;                  1    wreg      void 
  9158 ;; Registers used:
  9159 ;;		wreg, status,2
  9160 ;; Tracked objects:
  9161 ;;		On entry : 0/0
  9162 ;;		On exit  : 0/0
  9163 ;;		Unchanged: 0/0
  9164 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  9165 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9166 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9167 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9168 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9169 ;;Total ram usage:        0 bytes
  9170 ;; Hardware stack levels used: 1
  9171 ;; This function calls:
  9172 ;;		Nothing
  9173 ;; This function is called by:
  9174 ;;		_SYSTEM_Initialize
  9175 ;; This function uses a non-reentrant model
  9176 ;;
  9177                           
  9178                           	psect	text45
  9179   00B28A                     __ptext45:
  9180                           	callstack 0
  9181   00B28A                     _PMD_Initialize:
  9182                           	callstack 29
  9183   00B28A                     
  9184                           ;mcc_generated_files/mcc.c: 76:     PMD0 = 0x00;
  9185   00B28A  0E00               	movlw	0
  9186   00B28C  0139               	movlb	57	; () banked
  9187   00B28E  6FC0               	movwf	192,b	;volatile
  9188                           
  9189                           ;mcc_generated_files/mcc.c: 78:     PMD1 = 0x00;
  9190   00B290  0E00               	movlw	0
  9191   00B292  6FC1               	movwf	193,b	;volatile
  9192                           
  9193                           ;mcc_generated_files/mcc.c: 80:     PMD2 = 0x00;
  9194   00B294  0E00               	movlw	0
  9195   00B296  6FC2               	movwf	194,b	;volatile
  9196                           
  9197                           ;mcc_generated_files/mcc.c: 82:     PMD3 = 0x00;
  9198   00B298  0E00               	movlw	0
  9199   00B29A  6FC3               	movwf	195,b	;volatile
  9200                           
  9201                           ;mcc_generated_files/mcc.c: 84:     PMD4 = 0x00;
  9202   00B29C  0E00               	movlw	0
  9203   00B29E  6FC4               	movwf	196,b	;volatile
  9204                           
  9205                           ;mcc_generated_files/mcc.c: 86:     PMD5 = 0x00;
  9206   00B2A0  0E00               	movlw	0
  9207   00B2A2  6FC5               	movwf	197,b	;volatile
  9208                           
  9209                           ;mcc_generated_files/mcc.c: 88:     PMD6 = 0x00;
  9210   00B2A4  0E00               	movlw	0
  9211   00B2A6  6FC6               	movwf	198,b	;volatile
  9212                           
  9213                           ;mcc_generated_files/mcc.c: 90:     PMD7 = 0x00;
  9214   00B2A8  0E00               	movlw	0
  9215   00B2AA  6FC7               	movwf	199,b	;volatile
  9216   00B2AC                     
  9217                           ; BSR set to: 57
  9218   00B2AC  0012               	return		;funcret
  9219   00B2AE                     __end_of_PMD_Initialize:
  9220                           	callstack 0
  9221                           
  9222 ;; *************** function _PIN_MANAGER_Initialize *****************
  9223 ;; Defined at:
  9224 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  9225 ;; Parameters:    Size  Location     Type
  9226 ;;		None
  9227 ;; Auto vars:     Size  Location     Type
  9228 ;;		None
  9229 ;; Return value:  Size  Location     Type
  9230 ;;                  1    wreg      void 
  9231 ;; Registers used:
  9232 ;;		wreg, status,2
  9233 ;; Tracked objects:
  9234 ;;		On entry : 0/0
  9235 ;;		On exit  : 0/0
  9236 ;;		Unchanged: 0/0
  9237 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  9238 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9239 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9240 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9241 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9242 ;;Total ram usage:        0 bytes
  9243 ;; Hardware stack levels used: 1
  9244 ;; This function calls:
  9245 ;;		Nothing
  9246 ;; This function is called by:
  9247 ;;		_SYSTEM_Initialize
  9248 ;; This function uses a non-reentrant model
  9249 ;;
  9250                           
  9251                           	psect	text46
  9252   00C3DE                     __ptext46:
  9253                           	callstack 0
  9254   00C3DE                     _PIN_MANAGER_Initialize:
  9255                           	callstack 29
  9256   00C3DE                     
  9257                           ;mcc_generated_files/pin_manager.c: 60:     LATE = 0x00;
  9258   00C3DE  0E00               	movlw	0
  9259   00C3E0  6EBE               	movwf	190,c	;volatile
  9260                           
  9261                           ;mcc_generated_files/pin_manager.c: 61:     LATD = 0x00;
  9262   00C3E2  0E00               	movlw	0
  9263   00C3E4  6EBD               	movwf	189,c	;volatile
  9264                           
  9265                           ;mcc_generated_files/pin_manager.c: 62:     LATA = 0x00;
  9266   00C3E6  0E00               	movlw	0
  9267   00C3E8  6EBA               	movwf	186,c	;volatile
  9268                           
  9269                           ;mcc_generated_files/pin_manager.c: 63:     LATB = 0x00;
  9270   00C3EA  0E00               	movlw	0
  9271   00C3EC  6EBB               	movwf	187,c	;volatile
  9272                           
  9273                           ;mcc_generated_files/pin_manager.c: 64:     LATC = 0x00;
  9274   00C3EE  0E00               	movlw	0
  9275   00C3F0  6EBC               	movwf	188,c	;volatile
  9276                           
  9277                           ;mcc_generated_files/pin_manager.c: 69:     TRISE = 0x07;
  9278   00C3F2  0E07               	movlw	7
  9279   00C3F4  6EC6               	movwf	198,c	;volatile
  9280   00C3F6                     
  9281                           ;mcc_generated_files/pin_manager.c: 70:     TRISA = 0xFF;
  9282   00C3F6  68C2               	setf	194,c	;volatile
  9283                           
  9284                           ;mcc_generated_files/pin_manager.c: 71:     TRISB = 0xF9;
  9285   00C3F8  0EF9               	movlw	249
  9286   00C3FA  6EC3               	movwf	195,c	;volatile
  9287                           
  9288                           ;mcc_generated_files/pin_manager.c: 72:     TRISC = 0xBF;
  9289   00C3FC  0EBF               	movlw	191
  9290   00C3FE  6EC4               	movwf	196,c	;volatile
  9291                           
  9292                           ;mcc_generated_files/pin_manager.c: 73:     TRISD = 0xFC;
  9293   00C400  0EFC               	movlw	252
  9294   00C402  6EC5               	movwf	197,c	;volatile
  9295   00C404                     
  9296                           ;mcc_generated_files/pin_manager.c: 78:     ANSELD = 0xFF;
  9297   00C404  013A               	movlb	58	; () banked
  9298   00C406  6970               	setf	112,b	;volatile
  9299                           
  9300                           ;mcc_generated_files/pin_manager.c: 79:     ANSELC = 0x7F;
  9301   00C408  0E7F               	movlw	127
  9302   00C40A  6F60               	movwf	96,b	;volatile
  9303                           
  9304                           ;mcc_generated_files/pin_manager.c: 80:     ANSELB = 0xF9;
  9305   00C40C  0EF9               	movlw	249
  9306   00C40E  6F50               	movwf	80,b	;volatile
  9307                           
  9308                           ;mcc_generated_files/pin_manager.c: 81:     ANSELE = 0x07;
  9309   00C410  0E07               	movlw	7
  9310   00C412  6F80               	movwf	128,b	;volatile
  9311   00C414                     
  9312                           ; BSR set to: 58
  9313                           ;mcc_generated_files/pin_manager.c: 82:     ANSELA = 0xFF;
  9314   00C414  6940               	setf	64,b	;volatile
  9315                           
  9316                           ;mcc_generated_files/pin_manager.c: 87:     WPUD = 0x00;
  9317   00C416  0E00               	movlw	0
  9318   00C418  6F71               	movwf	113,b	;volatile
  9319                           
  9320                           ;mcc_generated_files/pin_manager.c: 88:     WPUE = 0x00;
  9321   00C41A  0E00               	movlw	0
  9322   00C41C  6F81               	movwf	129,b	;volatile
  9323                           
  9324                           ;mcc_generated_files/pin_manager.c: 89:     WPUB = 0x00;
  9325   00C41E  0E00               	movlw	0
  9326   00C420  6F51               	movwf	81,b	;volatile
  9327                           
  9328                           ;mcc_generated_files/pin_manager.c: 90:     WPUA = 0x00;
  9329   00C422  0E00               	movlw	0
  9330   00C424  6F41               	movwf	65,b	;volatile
  9331                           
  9332                           ;mcc_generated_files/pin_manager.c: 91:     WPUC = 0x00;
  9333   00C426  0E00               	movlw	0
  9334   00C428  6F61               	movwf	97,b	;volatile
  9335                           
  9336                           ;mcc_generated_files/pin_manager.c: 96:     RB1I2C = 0x00;
  9337   00C42A  0E00               	movlw	0
  9338   00C42C  6F5A               	movwf	90,b	;volatile
  9339                           
  9340                           ;mcc_generated_files/pin_manager.c: 97:     RB2I2C = 0x00;
  9341   00C42E  0E00               	movlw	0
  9342   00C430  6F5B               	movwf	91,b	;volatile
  9343                           
  9344                           ;mcc_generated_files/pin_manager.c: 98:     RC3I2C = 0x00;
  9345   00C432  0E00               	movlw	0
  9346   00C434  6F6A               	movwf	106,b	;volatile
  9347                           
  9348                           ;mcc_generated_files/pin_manager.c: 99:     RC4I2C = 0x00;
  9349   00C436  0E00               	movlw	0
  9350   00C438  6F6B               	movwf	107,b	;volatile
  9351                           
  9352                           ;mcc_generated_files/pin_manager.c: 100:     RD0I2C = 0x00;
  9353   00C43A  0E00               	movlw	0
  9354   00C43C  6F7A               	movwf	122,b	;volatile
  9355                           
  9356                           ;mcc_generated_files/pin_manager.c: 101:     RD1I2C = 0x00;
  9357   00C43E  0E00               	movlw	0
  9358   00C440  6F7B               	movwf	123,b	;volatile
  9359                           
  9360                           ;mcc_generated_files/pin_manager.c: 106:     ODCONE = 0x00;
  9361   00C442  0E00               	movlw	0
  9362   00C444  6F82               	movwf	130,b	;volatile
  9363                           
  9364                           ;mcc_generated_files/pin_manager.c: 107:     ODCONA = 0x00;
  9365   00C446  0E00               	movlw	0
  9366   00C448  6F42               	movwf	66,b	;volatile
  9367                           
  9368                           ;mcc_generated_files/pin_manager.c: 108:     ODCONB = 0x26;
  9369   00C44A  0E26               	movlw	38
  9370   00C44C  6F52               	movwf	82,b	;volatile
  9371                           
  9372                           ;mcc_generated_files/pin_manager.c: 109:     ODCONC = 0x18;
  9373   00C44E  0E18               	movlw	24
  9374   00C450  6F62               	movwf	98,b	;volatile
  9375                           
  9376                           ;mcc_generated_files/pin_manager.c: 110:     ODCOND = 0x00;
  9377   00C452  0E00               	movlw	0
  9378   00C454  6F72               	movwf	114,b	;volatile
  9379   00C456                     
  9380                           ; BSR set to: 58
  9381                           ;mcc_generated_files/pin_manager.c: 115:     SLRCONA = 0xFF;
  9382   00C456  6943               	setf	67,b	;volatile
  9383   00C458                     
  9384                           ; BSR set to: 58
  9385                           ;mcc_generated_files/pin_manager.c: 116:     SLRCONB = 0xFF;
  9386   00C458  6953               	setf	83,b	;volatile
  9387   00C45A                     
  9388                           ; BSR set to: 58
  9389                           ;mcc_generated_files/pin_manager.c: 117:     SLRCONC = 0xFF;
  9390   00C45A  6963               	setf	99,b	;volatile
  9391   00C45C                     
  9392                           ; BSR set to: 58
  9393                           ;mcc_generated_files/pin_manager.c: 118:     SLRCOND = 0xFF;
  9394   00C45C  6973               	setf	115,b	;volatile
  9395                           
  9396                           ;mcc_generated_files/pin_manager.c: 119:     SLRCONE = 0x07;
  9397   00C45E  0E07               	movlw	7
  9398   00C460  6F83               	movwf	131,b	;volatile
  9399   00C462                     
  9400                           ; BSR set to: 58
  9401                           ;mcc_generated_files/pin_manager.c: 124:     INLVLA = 0xFF;
  9402   00C462  6944               	setf	68,b	;volatile
  9403   00C464                     
  9404                           ; BSR set to: 58
  9405                           ;mcc_generated_files/pin_manager.c: 125:     INLVLB = 0xFF;
  9406   00C464  6954               	setf	84,b	;volatile
  9407   00C466                     
  9408                           ; BSR set to: 58
  9409                           ;mcc_generated_files/pin_manager.c: 126:     INLVLC = 0xFF;
  9410   00C466  6964               	setf	100,b	;volatile
  9411   00C468                     
  9412                           ; BSR set to: 58
  9413                           ;mcc_generated_files/pin_manager.c: 127:     INLVLD = 0xFF;
  9414   00C468  6974               	setf	116,b	;volatile
  9415                           
  9416                           ;mcc_generated_files/pin_manager.c: 128:     INLVLE = 0x0F;
  9417   00C46A  0E0F               	movlw	15
  9418   00C46C  6F84               	movwf	132,b	;volatile
  9419                           
  9420                           ;mcc_generated_files/pin_manager.c: 137:     I2C1SDAPPS = 0x0A;
  9421   00C46E  0E0A               	movlw	10
  9422   00C470  6FE2               	movwf	226,b	;volatile
  9423                           
  9424                           ;mcc_generated_files/pin_manager.c: 138:     RB1PPS = 0x21;
  9425   00C472  0E21               	movlw	33
  9426   00C474  6F09               	movwf	9,b	;volatile
  9427                           
  9428                           ;mcc_generated_files/pin_manager.c: 139:     RB2PPS = 0x22;
  9429   00C476  0E22               	movlw	34
  9430   00C478  6F0A               	movwf	10,b	;volatile
  9431                           
  9432                           ;mcc_generated_files/pin_manager.c: 140:     RC6PPS = 0x13;
  9433   00C47A  0E13               	movlw	19
  9434   00C47C  6F16               	movwf	22,b	;volatile
  9435                           
  9436                           ;mcc_generated_files/pin_manager.c: 141:     U1RXPPS = 0x17;
  9437   00C47E  0E17               	movlw	23
  9438   00C480  6FE5               	movwf	229,b	;volatile
  9439                           
  9440                           ;mcc_generated_files/pin_manager.c: 142:     I2C1SCLPPS = 0x09;
  9441   00C482  0E09               	movlw	9
  9442   00C484  6FE1               	movwf	225,b	;volatile
  9443   00C486                     
  9444                           ; BSR set to: 58
  9445   00C486  0012               	return		;funcret
  9446   00C488                     __end_of_PIN_MANAGER_Initialize:
  9447                           	callstack 0
  9448                           
  9449 ;; *************** function _OSCILLATOR_Initialize *****************
  9450 ;; Defined at:
  9451 ;;		line 59 in file "mcc_generated_files/mcc.c"
  9452 ;; Parameters:    Size  Location     Type
  9453 ;;		None
  9454 ;; Auto vars:     Size  Location     Type
  9455 ;;		None
  9456 ;; Return value:  Size  Location     Type
  9457 ;;                  1    wreg      void 
  9458 ;; Registers used:
  9459 ;;		wreg, status,2
  9460 ;; Tracked objects:
  9461 ;;		On entry : 0/0
  9462 ;;		On exit  : 0/0
  9463 ;;		Unchanged: 0/0
  9464 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  9465 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9466 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9467 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9468 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9469 ;;Total ram usage:        0 bytes
  9470 ;; Hardware stack levels used: 1
  9471 ;; This function calls:
  9472 ;;		Nothing
  9473 ;; This function is called by:
  9474 ;;		_SYSTEM_Initialize
  9475 ;; This function uses a non-reentrant model
  9476 ;;
  9477                           
  9478                           	psect	text47
  9479   00B1B6                     __ptext47:
  9480                           	callstack 0
  9481   00B1B6                     _OSCILLATOR_Initialize:
  9482                           	callstack 29
  9483   00B1B6                     
  9484                           ;mcc_generated_files/mcc.c: 62:     OSCCON1 = 0x71;
  9485   00B1B6  0E71               	movlw	113
  9486   00B1B8  0139               	movlb	57	; () banked
  9487   00B1BA  6FD9               	movwf	217,b	;volatile
  9488                           
  9489                           ;mcc_generated_files/mcc.c: 64:     OSCCON3 = 0x00;
  9490   00B1BC  0E00               	movlw	0
  9491   00B1BE  6FDB               	movwf	219,b	;volatile
  9492                           
  9493                           ;mcc_generated_files/mcc.c: 66:     OSCEN = 0x00;
  9494   00B1C0  0E00               	movlw	0
  9495   00B1C2  6FDD               	movwf	221,b	;volatile
  9496                           
  9497                           ;mcc_generated_files/mcc.c: 68:     OSCFRQ = 0x01;
  9498   00B1C4  0E01               	movlw	1
  9499   00B1C6  6FDF               	movwf	223,b	;volatile
  9500                           
  9501                           ;mcc_generated_files/mcc.c: 70:     OSCTUNE = 0x00;
  9502   00B1C8  0E00               	movlw	0
  9503   00B1CA  6FDE               	movwf	222,b	;volatile
  9504   00B1CC                     
  9505                           ; BSR set to: 57
  9506   00B1CC  0012               	return		;funcret
  9507   00B1CE                     __end_of_OSCILLATOR_Initialize:
  9508                           	callstack 0
  9509                           
  9510 ;; *************** function _I2C1_Initialize *****************
  9511 ;; Defined at:
  9512 ;;		line 183 in file "mcc_generated_files/i2c1_master.c"
  9513 ;; Parameters:    Size  Location     Type
  9514 ;;		None
  9515 ;; Auto vars:     Size  Location     Type
  9516 ;;		None
  9517 ;; Return value:  Size  Location     Type
  9518 ;;                  1    wreg      void 
  9519 ;; Registers used:
  9520 ;;		wreg, status,2
  9521 ;; Tracked objects:
  9522 ;;		On entry : 0/0
  9523 ;;		On exit  : 0/0
  9524 ;;		Unchanged: 0/0
  9525 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  9526 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9527 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9528 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9529 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9530 ;;Total ram usage:        0 bytes
  9531 ;; Hardware stack levels used: 1
  9532 ;; This function calls:
  9533 ;;		Nothing
  9534 ;; This function is called by:
  9535 ;;		_SYSTEM_Initialize
  9536 ;; This function uses a non-reentrant model
  9537 ;;
  9538                           
  9539                           	psect	text48
  9540   00B244                     __ptext48:
  9541                           	callstack 0
  9542   00B244                     _I2C1_Initialize:
  9543                           	callstack 29
  9544   00B244                     
  9545                           ;mcc_generated_files/i2c1_master.c: 186:     I2C1CON0 = 0x04;
  9546   00B244  0E04               	movlw	4
  9547   00B246  013D               	movlb	61	; () banked
  9548   00B248  6F73               	movwf	115,b	;volatile
  9549                           
  9550                           ;mcc_generated_files/i2c1_master.c: 188:     I2C1CON1 = 0x80;
  9551   00B24A  0E80               	movlw	128
  9552   00B24C  6F74               	movwf	116,b	;volatile
  9553                           
  9554                           ;mcc_generated_files/i2c1_master.c: 190:     I2C1CON2 = 0x18;
  9555   00B24E  0E18               	movlw	24
  9556   00B250  6F75               	movwf	117,b	;volatile
  9557                           
  9558                           ;mcc_generated_files/i2c1_master.c: 192:     I2C1CLK = 0x00;
  9559   00B252  0E00               	movlw	0
  9560   00B254  6F7B               	movwf	123,b	;volatile
  9561                           
  9562                           ;mcc_generated_files/i2c1_master.c: 194:     I2C1PIR = 0x00;
  9563   00B256  0E00               	movlw	0
  9564   00B258  6F79               	movwf	121,b	;volatile
  9565                           
  9566                           ;mcc_generated_files/i2c1_master.c: 196:     I2C1PIE = 0x00;
  9567   00B25A  0E00               	movlw	0
  9568   00B25C  6F7A               	movwf	122,b	;volatile
  9569                           
  9570                           ;mcc_generated_files/i2c1_master.c: 198:     I2C1ERR = 0x00;
  9571   00B25E  0E00               	movlw	0
  9572   00B260  6F76               	movwf	118,b	;volatile
  9573   00B262                     
  9574                           ; BSR set to: 61
  9575                           ;mcc_generated_files/i2c1_master.c: 200:     I2C1CNT = 0xFF;
  9576   00B262  696C               	setf	108,b	;volatile
  9577   00B264                     
  9578                           ; BSR set to: 61
  9579   00B264  0012               	return		;funcret
  9580   00B266                     __end_of_I2C1_Initialize:
  9581                           	callstack 0
  9582                           
  9583 ;; *************** function _ParseUserInput *****************
  9584 ;; Defined at:
  9585 ;;		line 254 in file "main.c"
  9586 ;; Parameters:    Size  Location     Type
  9587 ;;  input           2   49[BANK0 ] PTR const unsigned char 
  9588 ;;		 -> main@userInput(20), 
  9589 ;;  Tm              2   51[BANK0 ] PTR unsigned long 
  9590 ;;		 -> Tm(4), 
  9591 ;;  Ndat            1   53[BANK0 ] PTR unsigned long 
  9592 ;;		 -> Ndat(4), 
  9593 ;; Auto vars:     Size  Location     Type
  9594 ;;  frequencyHz     4   54[BANK0 ] float 
  9595 ;; Return value:  Size  Location     Type
  9596 ;;                  1    wreg      _Bool 
  9597 ;; Registers used:
  9598 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  9599 ;; Tracked objects:
  9600 ;;		On entry : 0/0
  9601 ;;		On exit  : 0/0
  9602 ;;		Unchanged: 0/0
  9603 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  9604 ;;      Params:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9605 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9606 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9607 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9608 ;;Total ram usage:        9 bytes
  9609 ;; Hardware stack levels used: 1
  9610 ;; Hardware stack levels required when called: 7
  9611 ;; This function calls:
  9612 ;;		_UART_SendString
  9613 ;;		___fldiv
  9614 ;;		___flge
  9615 ;;		___xxtofl
  9616 ;;		_sscanf
  9617 ;; This function is called by:
  9618 ;;		_main
  9619 ;; This function uses a non-reentrant model
  9620 ;;
  9621                           
  9622                           	psect	text49
  9623   00C876                     __ptext49:
  9624                           	callstack 0
  9625   00C876                     _ParseUserInput:
  9626                           	callstack 23
  9627   00C876                     
  9628                           ;main.c: 256:     if (sscanf(input, "LOG(%lu,%lu)\n", Tm, Ndat) == 2) {
  9629   00C876  C091  F07A         	movff	ParseUserInput@input,sscanf@s
  9630   00C87A  C092  F07B         	movff	ParseUserInput@input+1,sscanf@s+1
  9631   00C87E  0ED1               	movlw	low STR_4
  9632   00C880  0100               	movlb	0	; () banked
  9633   00C882  6F7C               	movwf	sscanf@fmt& (0+255),b
  9634   00C884  0EFF               	movlw	high STR_4
  9635   00C886  6F7D               	movwf	(sscanf@fmt+1)& (0+255),b
  9636   00C888  C093  F07E         	movff	ParseUserInput@Tm,?_sscanf+4
  9637   00C88C  C094  F07F         	movff	ParseUserInput@Tm+1,?_sscanf+5
  9638   00C890  C095  F080         	movff	ParseUserInput@Ndat,?_sscanf+6
  9639   00C894  6B81               	clrf	(?_sscanf+7)& (0+255),b
  9640   00C896  ECC9  F05A         	call	_sscanf	;wreg free
  9641   00C89A  0E02               	movlw	2
  9642   00C89C  0100               	movlb	0	; () banked
  9643   00C89E  197A               	xorwf	?_sscanf& (0+255),w,b
  9644   00C8A0  117B               	iorwf	(?_sscanf+1)& (0+255),w,b
  9645   00C8A2  A4D8               	btfss	status,2,c
  9646   00C8A4  EF56  F064         	goto	u10401
  9647   00C8A8  EF58  F064         	goto	u10400
  9648   00C8AC                     u10401:
  9649   00C8AC  EFB7  F064         	goto	l10069
  9650   00C8B0                     u10400:
  9651   00C8B0                     
  9652                           ; BSR set to: 0
  9653                           ;main.c: 258:         float frequencyHz = 1000.0f / (*Tm);
  9654   00C8B0  0E00               	movlw	0
  9655   00C8B2  6E0F               	movwf	___fldiv@b^0,c
  9656   00C8B4  0E00               	movlw	0
  9657   00C8B6  6E10               	movwf	(___fldiv@b+1)^0,c
  9658   00C8B8  0E7A               	movlw	122
  9659   00C8BA  6E11               	movwf	(___fldiv@b+2)^0,c
  9660   00C8BC  0E44               	movlw	68
  9661   00C8BE  6E12               	movwf	(___fldiv@b+3)^0,c
  9662   00C8C0  0060  F24F  FFD9   	movff	ParseUserInput@Tm,fsr2l
  9663   00C8C6  0060  F253  FFDA   	movff	ParseUserInput@Tm+1,fsr2h
  9664   00C8CC  006F FF78  F001    	movff	postinc2,___xxtofl@val
  9665   00C8D2  006F FF78  F002    	movff	postinc2,___xxtofl@val+1
  9666   00C8D8  006F FF78  F003    	movff	postinc2,___xxtofl@val+2
  9667   00C8DE  006F FF78  F004    	movff	postinc2,___xxtofl@val+3
  9668   00C8E4  0E00               	movlw	0
  9669   00C8E6  EC56  F067         	call	___xxtofl
  9670   00C8EA  C001  F013         	movff	?___xxtofl,___fldiv@a
  9671   00C8EE  C002  F014         	movff	?___xxtofl+1,___fldiv@a+1
  9672   00C8F2  C003  F015         	movff	?___xxtofl+2,___fldiv@a+2
  9673   00C8F6  C004  F016         	movff	?___xxtofl+3,___fldiv@a+3
  9674   00C8FA  EC57  F06F         	call	___fldiv	;wreg free
  9675   00C8FE  C00F  F096         	movff	?___fldiv,ParseUserInput@frequencyHz
  9676   00C902  C010  F097         	movff	?___fldiv+1,ParseUserInput@frequencyHz+1
  9677   00C906  C011  F098         	movff	?___fldiv+2,ParseUserInput@frequencyHz+2
  9678   00C90A  C012  F099         	movff	?___fldiv+3,ParseUserInput@frequencyHz+3
  9679   00C90E                     
  9680                           ;main.c: 261:         if (frequencyHz > 400000.0) {
  9681   00C90E  0E00               	movlw	0
  9682   00C910  6E1A               	movwf	___flge@ff1^0,c
  9683   00C912  0E50               	movlw	80
  9684   00C914  6E1B               	movwf	(___flge@ff1+1)^0,c
  9685   00C916  0EC3               	movlw	195
  9686   00C918  6E1C               	movwf	(___flge@ff1+2)^0,c
  9687   00C91A  0E48               	movlw	72
  9688   00C91C  6E1D               	movwf	(___flge@ff1+3)^0,c
  9689   00C91E  C096  F01E         	movff	ParseUserInput@frequencyHz,___flge@ff2
