

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Oct 25 20:46:40 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	18F46K42
 10552   00ECC0                     l1512:
 10553   00ECC0  5001               	movf	___fladd@b^0,w,c
 10554   00ECC2  1002               	iorwf	(___fladd@b+1)^0,w,c
 10555   00ECC4  1003               	iorwf	(___fladd@b+2)^0,w,c
 10556   00ECC6  1004               	iorwf	(___fladd@b+3)^0,w,c
 10557   00ECC8  A4D8               	btfss	status,2,c
 10558   00ECCA  EF69  F076         	goto	u8161
 10559   00ECCE  EF6B  F076         	goto	u8160
 10560   00ECD2                     u8161:
 10561   00ECD2  EFA0  F076         	goto	l8741
 10562   00ECD6                     u8160:
 10563   00ECD6  5010               	movf	___fladd@grs^0,w,c
 10564   00ECD8  A4D8               	btfss	status,2,c
 10565   00ECDA  EF71  F076         	goto	u8171
 10566   00ECDE  EF73  F076         	goto	u8170
 10567   00ECE2                     u8171:
 10568   00ECE2  EFA0  F076         	goto	l8741
 10569   00ECE6                     u8170:
 10570   00ECE6  0E00               	movlw	0
 10571   00ECE8  6E01               	movwf	?___fladd^0,c
 10572   00ECEA  0E00               	movlw	0
 10573   00ECEC  6E02               	movwf	(?___fladd+1)^0,c
 10574   00ECEE  0E00               	movlw	0
 10575   00ECF0  6E03               	movwf	(?___fladd+2)^0,c
 10576   00ECF2  0E00               	movlw	0
 10577   00ECF4  6E04               	movwf	(?___fladd+3)^0,c
 10578   00ECF6  EF3B  F077         	goto	l1504
 10579   00ECFA                     l8725:
 10580   00ECFA  90D8               	bcf	status,0,c
 10581   00ECFC  3601               	rlcf	___fladd@b^0,f,c
 10582   00ECFE  3602               	rlcf	(___fladd@b+1)^0,f,c
 10583   00ED00  3603               	rlcf	(___fladd@b+2)^0,f,c
 10584   00ED02  3604               	rlcf	(___fladd@b+3)^0,f,c
 10585   00ED04  AE10               	btfss	___fladd@grs^0,7,c
 10586   00ED06  EF87  F076         	goto	u8181
 10587   00ED0A  EF89  F076         	goto	u8180
 10588   00ED0E                     u8181:
 10589   00ED0E  EF8A  F076         	goto	l8731
 10590   00ED12                     u8180:
 10591   00ED12  8001               	bsf	___fladd@b^0,0,c
 10592   00ED14                     l8731:
 10593   00ED14  A010               	btfss	___fladd@grs^0,0,c
 10594   00ED16  EF8F  F076         	goto	u8191
 10595   00ED1A  EF91  F076         	goto	u8190
 10596   00ED1E                     u8191:
 10597   00ED1E  EF95  F076         	goto	l8735
 10598   00ED22                     u8190:
 10599   00ED22  80D8               	bsf	status,0,c
 10600   00ED24  3610               	rlcf	___fladd@grs^0,f,c
 10601   00ED26  EF97  F076         	goto	l8737
 10602   00ED2A                     l8735:
 10603   00ED2A  90D8               	bcf	status,0,c
 10604   00ED2C  3610               	rlcf	___fladd@grs^0,f,c
 10605   00ED2E                     l8737:
 10606   00ED2E  500F               	movf	___fladd@bexp^0,w,c
 10607   00ED30  B4D8               	btfsc	status,2,c
 10608   00ED32  EF9D  F076         	goto	u8201
 10609   00ED36  EF9F  F076         	goto	u8200
 10610   00ED3A                     u8201:
 10611   00ED3A  EFA0  F076         	goto	l8741
 10612   00ED3E                     u8200:
 10613   00ED3E  060F               	decf	___fladd@bexp^0,f,c
 10614   00ED40                     l8741:
 10615   00ED40  AE03               	btfss	(___fladd@b+2)^0,7,c
 10616   00ED42  EFA5  F076         	goto	u8211
 10617   00ED46  EFA7  F076         	goto	u8210
 10618   00ED4A                     u8211:
 10619   00ED4A  EF7D  F076         	goto	l8725
 10620   00ED4E                     u8210:
 10621   00ED4E                     l8743:
 10622   00ED4E  0E00               	movlw	0
 10623   00ED50  6E0E               	movwf	___fladd@aexp^0,c
 10624   00ED52  AE10               	btfss	___fladd@grs^0,7,c
 10625   00ED54  EFAE  F076         	goto	u8221
 10626   00ED58  EFB0  F076         	goto	u8220
 10627   00ED5C                     u8221:
 10628   00ED5C  EFC8  F076         	goto	l1521
 10629   00ED60                     u8220:
 10630   00ED60  C010  F009         	movff	___fladd@grs,??___fladd
 10631   00ED64  0E7F               	movlw	127
 10632   00ED66  1609               	andwf	??___fladd^0,f,c
 10633   00ED68  B4D8               	btfsc	status,2,c
 10634   00ED6A  EFB9  F076         	goto	u8231
 10635   00ED6E  EFBB  F076         	goto	u8230
 10636   00ED72                     u8231:
 10637   00ED72  EFBF  F076         	goto	l1522
 10638   00ED76                     u8230:
 10639   00ED76                     l8749:
 10640   00ED76  0E01               	movlw	1
 10641   00ED78  6E0E               	movwf	___fladd@aexp^0,c
 10642   00ED7A  EFC8  F076         	goto	l1521
 10643   00ED7E                     l1522:
 10644   00ED7E  A001               	btfss	___fladd@b^0,0,c
 10645   00ED80  EFC4  F076         	goto	u8241
 10646   00ED84  EFC6  F076         	goto	u8240
 10647   00ED88                     u8241:
 10648   00ED88  EFC8  F076         	goto	l1521
 10649   00ED8C                     u8240:
 10650   00ED8C  EFBB  F076         	goto	l8749
 10651   00ED90                     l1521:
 10652   00ED90  500E               	movf	___fladd@aexp^0,w,c
 10653   00ED92  B4D8               	btfsc	status,2,c
 10654   00ED94  EFCE  F076         	goto	u8251
 10655   00ED98  EFD0  F076         	goto	u8250
 10656   00ED9C                     u8251:
 10657   00ED9C  EFFB  F076         	goto	l8761
 10658   00EDA0                     u8250:
 10659   00EDA0  0E01               	movlw	1
 10660   00EDA2  2601               	addwf	___fladd@b^0,f,c
 10661   00EDA4  0E00               	movlw	0
 10662   00EDA6  2202               	addwfc	(___fladd@b+1)^0,f,c
 10663   00EDA8  2203               	addwfc	(___fladd@b+2)^0,f,c
 10664   00EDAA  2204               	addwfc	(___fladd@b+3)^0,f,c
 10665   00EDAC  A004               	btfss	(___fladd@b+3)^0,0,c
 10666   00EDAE  EFDB  F076         	goto	u8261
 10667   00EDB2  EFDD  F076         	goto	u8260
 10668   00EDB6                     u8261:
 10669   00EDB6  EFFB  F076         	goto	l8761
 10670   00EDBA                     u8260:
 10671   00EDBA  C001  F009         	movff	___fladd@b,??___fladd
 10672   00EDBE  C002  F00A         	movff	___fladd@b+1,??___fladd+1
 10673   00EDC2  C003  F00B         	movff	___fladd@b+2,??___fladd+2
 10674   00EDC6  C004  F00C         	movff	___fladd@b+3,??___fladd+3
 10675   00EDCA  340C               	rlcf	(??___fladd+3)^0,w,c
 10676   00EDCC  320C               	rrcf	(??___fladd+3)^0,f,c
 10677   00EDCE  320B               	rrcf	(??___fladd+2)^0,f,c
 10678   00EDD0  320A               	rrcf	(??___fladd+1)^0,f,c
 10679   00EDD2  3209               	rrcf	??___fladd^0,f,c
 10680   00EDD4  C009  F001         	movff	??___fladd,___fladd@b
 10681   00EDD8  C00A  F002         	movff	??___fladd+1,___fladd@b+1
 10682   00EDDC  C00B  F003         	movff	??___fladd+2,___fladd@b+2
 10683   00EDE0  C00C  F004         	movff	??___fladd+3,___fladd@b+3
 10684   00EDE4  280F               	incf	___fladd@bexp^0,w,c
 10685   00EDE6  B4D8               	btfsc	status,2,c
 10686   00EDE8  EFF8  F076         	goto	u8271
 10687   00EDEC  EFFA  F076         	goto	u8270
 10688   00EDF0                     u8271:
 10689   00EDF0  EFFB  F076         	goto	l8761
 10690   00EDF4                     u8270:
 10691   00EDF4  2A0F               	incf	___fladd@bexp^0,f,c
 10692   00EDF6                     l8761:
 10693   00EDF6  280F               	incf	___fladd@bexp^0,w,c
 10694   00EDF8  B4D8               	btfsc	status,2,c
 10695   00EDFA  EF01  F077         	goto	u8281
 10696   00EDFE  EF03  F077         	goto	u8280
 10697   00EE02                     u8281:
 10698   00EE02  EF0B  F077         	goto	l8765
 10699   00EE06                     u8280:
 10700   00EE06  500F               	movf	___fladd@bexp^0,w,c
 10701   00EE08  A4D8               	btfss	status,2,c
 10702   00EE0A  EF09  F077         	goto	u8291
 10703   00EE0E  EF0B  F077         	goto	u8290
 10704   00EE12                     u8291:
 10705   00EE12  EF1D  F077         	goto	l8769
 10706   00EE16                     u8290:
 10707   00EE16                     l8765:
 10708   00EE16  0E00               	movlw	0
 10709   00EE18  6E01               	movwf	___fladd@b^0,c
 10710   00EE1A  0E00               	movlw	0
 10711   00EE1C  6E02               	movwf	(___fladd@b+1)^0,c
 10712   00EE1E  0E00               	movlw	0
 10713   00EE20  6E03               	movwf	(___fladd@b+2)^0,c
 10714   00EE22  0E00               	movlw	0
 10715   00EE24  6E04               	movwf	(___fladd@b+3)^0,c
 10716   00EE26  500F               	movf	___fladd@bexp^0,w,c
 10717   00EE28  A4D8               	btfss	status,2,c
 10718   00EE2A  EF19  F077         	goto	u8301
 10719   00EE2E  EF1B  F077         	goto	u8300
 10720   00EE32                     u8301:
 10721   00EE32  EF1D  F077         	goto	l8769
 10722   00EE36                     u8300:
 10723   00EE36  0E00               	movlw	0
 10724   00EE38  6E0D               	movwf	___fladd@signs^0,c
 10725   00EE3A                     l8769:
 10726   00EE3A  A00F               	btfss	___fladd@bexp^0,0,c
 10727   00EE3C  EF22  F077         	goto	u8311
 10728   00EE40  EF24  F077         	goto	u8310
 10729   00EE44                     u8311:
 10730   00EE44  EF27  F077         	goto	l8773
 10731   00EE48                     u8310:
 10732   00EE48  8E03               	bsf	(___fladd@b+2)^0,7,c
 10733   00EE4A  EF28  F077         	goto	l8775
 10734   00EE4E                     l8773:
 10735   00EE4E  9E03               	bcf	(___fladd@b+2)^0,7,c
 10736   00EE50                     l8775:
 10737   00EE50  90D8               	bcf	status,0,c
 10738   00EE52  300F               	rrcf	___fladd@bexp^0,w,c
 10739   00EE54  6E04               	movwf	(___fladd@b+3)^0,c
 10740   00EE56  AE0D               	btfss	___fladd@signs^0,7,c
 10741   00EE58  EF30  F077         	goto	u8321
 10742   00EE5C  EF32  F077         	goto	u8320
 10743   00EE60                     u8321:
 10744   00EE60  EF33  F077         	goto	l8781
 10745   00EE64                     u8320:
 10746   00EE64  8E04               	bsf	(___fladd@b+3)^0,7,c
 10747   00EE66                     l8781:
 10748   00EE66  C001  F001         	movff	___fladd@b,?___fladd
 10749   00EE6A  C002  F002         	movff	___fladd@b+1,?___fladd+1
 10750   00EE6E  C003  F003         	movff	___fladd@b+2,?___fladd+2
 10751   00EE72  C004  F004         	movff	___fladd@b+3,?___fladd+3
 10752   00EE76                     l1504:
 10753   00EE76  0012               	return		;funcret
 10754   00EE78                     __end_of___fladd:
 10755                           	callstack 0
 10756                           
 10757 ;; *************** function ___flneg *****************
 10758 ;; Defined at:
 10759 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\flneg.c"
 10760 ;; Parameters:    Size  Location     Type
 10761 ;;  f1              4    0[COMRAM] unsigned char 
 10762 ;; Auto vars:     Size  Location     Type
 10763 ;;		None
 10764 ;; Return value:  Size  Location     Type
 10765 ;;                  4    0[COMRAM] unsigned char 
 10766 ;; Registers used:
 10767 ;;		wreg, status,2, status,0
 10768 ;; Tracked objects:
 10769 ;;		On entry : 0/0
 10770 ;;		On exit  : 0/0
 10771 ;;		Unchanged: 0/0
 10772 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 10773 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10774 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10775 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10776 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10777 ;;Total ram usage:        4 bytes
 10778 ;; Hardware stack levels used: 1
 10779 ;; This function calls:
 10780 ;;		Nothing
 10781 ;; This function is called by:
 10782 ;;		_efgtoa
 10783 ;; This function uses a non-reentrant model
 10784 ;;
 10785                           
 10786                           	psect	text49
 10787   00AA3A                     __ptext49:
 10788                           	callstack 0
 10789   00AA3A                     ___flneg:
 10790                           	callstack 26
 10791   00AA3A  5001               	movf	___flneg@f1^0,w,c
 10792   00AA3C  1002               	iorwf	(___flneg@f1+1)^0,w,c
 10793   00AA3E  1003               	iorwf	(___flneg@f1+2)^0,w,c
 10794   00AA40  1004               	iorwf	(___flneg@f1+3)^0,w,c
 10795   00AA42  B4D8               	btfsc	status,2,c
 10796   00AA44  EF26  F055         	goto	u8941
 10797   00AA48  EF28  F055         	goto	u8940
 10798   00AA4C                     u8941:
 10799   00AA4C  EF30  F055         	goto	l9205
 10800   00AA50                     u8940:
 10801   00AA50  0E00               	movlw	0
 10802   00AA52  1A01               	xorwf	___flneg@f1^0,f,c
 10803   00AA54  0E00               	movlw	0
 10804   00AA56  1A02               	xorwf	(___flneg@f1+1)^0,f,c
 10805   00AA58  0E00               	movlw	0
 10806   00AA5A  1A03               	xorwf	(___flneg@f1+2)^0,f,c
 10807   00AA5C  0E80               	movlw	128
 10808   00AA5E  1A04               	xorwf	(___flneg@f1+3)^0,f,c
 10809   00AA60                     l9205:
 10810   00AA60  C001  F001         	movff	___flneg@f1,?___flneg
 10811   00AA64  C002  F002         	movff	___flneg@f1+1,?___flneg+1
 10812   00AA68  C003  F003         	movff	___flneg@f1+2,?___flneg+2
 10813   00AA6C  C004  F004         	movff	___flneg@f1+3,?___flneg+3
 10814   00AA70  0012               	return		;funcret
 10815   00AA72                     __end_of___flneg:
 10816                           	callstack 0
 10817                           
 10818 ;; *************** function ___flmul *****************
 10819 ;; Defined at:
 10820 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\sprcmul.c"
 10821 ;; Parameters:    Size  Location     Type
 10822 ;;  b               4    0[COMRAM] unsigned char 
 10823 ;;  a               4    4[COMRAM] unsigned char 
 10824 ;; Auto vars:     Size  Location     Type
 10825 ;;  prod            4   19[COMRAM] struct .
 10826 ;;  grs             4   14[COMRAM] unsigned long 
 10827 ;;  temp            2   23[COMRAM] struct .
 10828 ;;  bexp            1   18[COMRAM] unsigned char 
 10829 ;;  aexp            1   13[COMRAM] unsigned char 
 10830 ;;  sign            1   12[COMRAM] unsigned char 
 10831 ;; Return value:  Size  Location     Type
 10832 ;;                  4    0[COMRAM] unsigned char 
 10833 ;; Registers used:
 10834 ;;		wreg, status,2, status,0, prodl, prodh
 10835 ;; Tracked objects:
 10836 ;;		On entry : 0/0
 10837 ;;		On exit  : 0/0
 10838 ;;		Unchanged: 0/0
 10839 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 10840 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10841 ;;      Locals:        13       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10842 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10843 ;;      Totals:        25       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10844 ;;Total ram usage:       25 bytes
 10845 ;; Hardware stack levels used: 1
 10846 ;; This function calls:
 10847 ;;		Nothing
 10848 ;; This function is called by:
 10849 ;;		_efgtoa
 10850 ;; This function uses a non-reentrant model
 10851 ;;
 10852                           
 10853                           	psect	text50
 10854   00E11A                     __ptext50:
 10855                           	callstack 0
 10856   00E11A                     ___flmul:
 10857                           	callstack 26
 10858   00E11A  5004               	movf	(___flmul@b+3)^0,w,c
 10859   00E11C  0B80               	andlw	128
 10860   00E11E  6E0D               	movwf	___flmul@sign^0,c
 10861   00E120  5004               	movf	(___flmul@b+3)^0,w,c
 10862   00E122  2404               	addwf	(___flmul@b+3)^0,w,c
 10863   00E124  6E13               	movwf	___flmul@bexp^0,c
 10864   00E126  AE03               	btfss	(___flmul@b+2)^0,7,c
 10865   00E128  EF98  F070         	goto	u8671
 10866   00E12C  EF9A  F070         	goto	u8670
 10867   00E130                     u8671:
 10868   00E130  EF9B  F070         	goto	l9033
 10869   00E134                     u8670:
 10870   00E134  8013               	bsf	___flmul@bexp^0,0,c
 10871   00E136                     l9033:
 10872   00E136  5013               	movf	___flmul@bexp^0,w,c
 10873   00E138  B4D8               	btfsc	status,2,c
 10874   00E13A  EFA1  F070         	goto	u8681
 10875   00E13E  EFA3  F070         	goto	u8680
 10876   00E142                     u8681:
 10877   00E142  EFB6  F070         	goto	l9041
 10878   00E146                     u8680:
 10879   00E146  2813               	incf	___flmul@bexp^0,w,c
 10880   00E148  A4D8               	btfss	status,2,c
 10881   00E14A  EFA9  F070         	goto	u8691
 10882   00E14E  EFAB  F070         	goto	u8690
 10883   00E152                     u8691:
 10884   00E152  EFB3  F070         	goto	l9039
 10885   00E156                     u8690:
 10886   00E156  0E00               	movlw	0
 10887   00E158  6E01               	movwf	___flmul@b^0,c
 10888   00E15A  0E00               	movlw	0
 10889   00E15C  6E02               	movwf	(___flmul@b+1)^0,c
 10890   00E15E  0E00               	movlw	0
 10891   00E160  6E03               	movwf	(___flmul@b+2)^0,c
 10892   00E162  0E00               	movlw	0
 10893   00E164  6E04               	movwf	(___flmul@b+3)^0,c
 10894   00E166                     l9039:
 10895   00E166  8E03               	bsf	(___flmul@b+2)^0,7,c
 10896   00E168  EFBE  F070         	goto	l9043
 10897   00E16C                     l9041:
 10898   00E16C  0E00               	movlw	0
 10899   00E16E  6E01               	movwf	___flmul@b^0,c
 10900   00E170  0E00               	movlw	0
 10901   00E172  6E02               	movwf	(___flmul@b+1)^0,c
 10902   00E174  0E00               	movlw	0
 10903   00E176  6E03               	movwf	(___flmul@b+2)^0,c
 10904   00E178  0E00               	movlw	0
 10905   00E17A  6E04               	movwf	(___flmul@b+3)^0,c
 10906   00E17C                     l9043:
 10907   00E17C  5008               	movf	(___flmul@a+3)^0,w,c
 10908   00E17E  0B80               	andlw	128
 10909   00E180  1A0D               	xorwf	___flmul@sign^0,f,c
 10910   00E182  5008               	movf	(___flmul@a+3)^0,w,c
 10911   00E184  2408               	addwf	(___flmul@a+3)^0,w,c
 10912   00E186  6E0E               	movwf	___flmul@aexp^0,c
 10913   00E188  AE07               	btfss	(___flmul@a+2)^0,7,c
 10914   00E18A  EFC9  F070         	goto	u8701
 10915   00E18E  EFCB  F070         	goto	u8700
 10916   00E192                     u8701:
 10917   00E192  EFCC  F070         	goto	l9051
 10918   00E196                     u8700:
 10919   00E196  800E               	bsf	___flmul@aexp^0,0,c
 10920   00E198                     l9051:
 10921   00E198  500E               	movf	___flmul@aexp^0,w,c
 10922   00E19A  B4D8               	btfsc	status,2,c
 10923   00E19C  EFD2  F070         	goto	u8711
 10924   00E1A0  EFD4  F070         	goto	u8710
 10925   00E1A4                     u8711:
 10926   00E1A4  EFE7  F070         	goto	l9059
 10927   00E1A8                     u8710:
 10928   00E1A8  280E               	incf	___flmul@aexp^0,w,c
 10929   00E1AA  A4D8               	btfss	status,2,c
 10930   00E1AC  EFDA  F070         	goto	u8721
 10931   00E1B0  EFDC  F070         	goto	u8720
 10932   00E1B4                     u8721:
 10933   00E1B4  EFE4  F070         	goto	l9057
 10934   00E1B8                     u8720:
 10935   00E1B8  0E00               	movlw	0
 10936   00E1BA  6E05               	movwf	___flmul@a^0,c
 10937   00E1BC  0E00               	movlw	0
 10938   00E1BE  6E06               	movwf	(___flmul@a+1)^0,c
 10939   00E1C0  0E00               	movlw	0
 10940   00E1C2  6E07               	movwf	(___flmul@a+2)^0,c
 10941   00E1C4  0E00               	movlw	0
 10942   00E1C6  6E08               	movwf	(___flmul@a+3)^0,c
 10943   00E1C8                     l9057:
 10944   00E1C8  8E07               	bsf	(___flmul@a+2)^0,7,c
 10945   00E1CA  EFEF  F070         	goto	l1581
 10946   00E1CE                     l9059:
 10947   00E1CE  0E00               	movlw	0
 10948   00E1D0  6E05               	movwf	___flmul@a^0,c
 10949   00E1D2  0E00               	movlw	0
 10950   00E1D4  6E06               	movwf	(___flmul@a+1)^0,c
 10951   00E1D6  0E00               	movlw	0
 10952   00E1D8  6E07               	movwf	(___flmul@a+2)^0,c
 10953   00E1DA  0E00               	movlw	0
 10954   00E1DC  6E08               	movwf	(___flmul@a+3)^0,c
 10955   00E1DE                     l1581:
 10956   00E1DE  500E               	movf	___flmul@aexp^0,w,c
 10957   00E1E0  B4D8               	btfsc	status,2,c
 10958   00E1E2  EFF5  F070         	goto	u8731
 10959   00E1E6  EFF7  F070         	goto	u8730
 10960   00E1EA                     u8731:
 10961   00E1EA  EFFF  F070         	goto	l9063
 10962   00E1EE                     u8730:
 10963   00E1EE  5013               	movf	___flmul@bexp^0,w,c
 10964   00E1F0  A4D8               	btfss	status,2,c
 10965   00E1F2  EFFD  F070         	goto	u8741
 10966   00E1F6  EFFF  F070         	goto	u8740
 10967   00E1FA                     u8741:
 10968   00E1FA  EF09  F071         	goto	l9067
 10969   00E1FE                     u8740:
 10970   00E1FE                     l9063:
 10971   00E1FE  0E00               	movlw	0
 10972   00E200  6E01               	movwf	?___flmul^0,c
 10973   00E202  0E00               	movlw	0
 10974   00E204  6E02               	movwf	(?___flmul+1)^0,c
 10975   00E206  0E00               	movlw	0
 10976   00E208  6E03               	movwf	(?___flmul+2)^0,c
 10977   00E20A  0E00               	movlw	0
 10978   00E20C  6E04               	movwf	(?___flmul+3)^0,c
 10979   00E20E  EFB3  F072         	goto	l1585
 10980   00E212                     l9067:
 10981   00E212  5007               	movf	(___flmul@a+2)^0,w,c
 10982   00E214  0201               	mulwf	___flmul@b^0,c
 10983   00E216  006F FFCC  F018    	movff	prodl,___flmul@temp
 10984   00E21C  006F FFD0  F019    	movff	prodh,___flmul@temp+1
 10985   00E222  5018               	movf	___flmul@temp^0,w,c
 10986   00E224  6E0F               	movwf	___flmul@grs^0,c
 10987   00E226  6A10               	clrf	(___flmul@grs+1)^0,c
 10988   00E228  6A11               	clrf	(___flmul@grs+2)^0,c
 10989   00E22A  6A12               	clrf	(___flmul@grs+3)^0,c
 10990   00E22C  5019               	movf	(___flmul@temp+1)^0,w,c
 10991   00E22E  6E14               	movwf	___flmul@prod^0,c
 10992   00E230  6A15               	clrf	(___flmul@prod+1)^0,c
 10993   00E232  6A16               	clrf	(___flmul@prod+2)^0,c
 10994   00E234  6A17               	clrf	(___flmul@prod+3)^0,c
 10995   00E236  5006               	movf	(___flmul@a+1)^0,w,c
 10996   00E238  0202               	mulwf	(___flmul@b+1)^0,c
 10997   00E23A  006F FFCC  F018    	movff	prodl,___flmul@temp
 10998   00E240  006F FFD0  F019    	movff	prodh,___flmul@temp+1
 10999   00E246  5018               	movf	___flmul@temp^0,w,c
 11000   00E248  260F               	addwf	___flmul@grs^0,f,c
 11001   00E24A  0E00               	movlw	0
 11002   00E24C  2210               	addwfc	(___flmul@grs+1)^0,f,c
 11003   00E24E  2211               	addwfc	(___flmul@grs+2)^0,f,c
 11004   00E250  2212               	addwfc	(___flmul@grs+3)^0,f,c
 11005   00E252  5019               	movf	(___flmul@temp+1)^0,w,c
 11006   00E254  2614               	addwf	___flmul@prod^0,f,c
 11007   00E256  0E00               	movlw	0
 11008   00E258  2215               	addwfc	(___flmul@prod+1)^0,f,c
 11009   00E25A  2216               	addwfc	(___flmul@prod+2)^0,f,c
 11010   00E25C  2217               	addwfc	(___flmul@prod+3)^0,f,c
 11011   00E25E  5005               	movf	___flmul@a^0,w,c
 11012   00E260  0203               	mulwf	(___flmul@b+2)^0,c
 11013   00E262  006F FFCC  F018    	movff	prodl,___flmul@temp
 11014   00E268  006F FFD0  F019    	movff	prodh,___flmul@temp+1
 11015   00E26E  5018               	movf	___flmul@temp^0,w,c
 11016   00E270  260F               	addwf	___flmul@grs^0,f,c
 11017   00E272  0E00               	movlw	0
 11018   00E274  2210               	addwfc	(___flmul@grs+1)^0,f,c
 11019   00E276  2211               	addwfc	(___flmul@grs+2)^0,f,c
 11020   00E278  2212               	addwfc	(___flmul@grs+3)^0,f,c
 11021   00E27A  5019               	movf	(___flmul@temp+1)^0,w,c
 11022   00E27C  2614               	addwf	___flmul@prod^0,f,c
 11023   00E27E  0E00               	movlw	0
 11024   00E280  2215               	addwfc	(___flmul@prod+1)^0,f,c
 11025   00E282  2216               	addwfc	(___flmul@prod+2)^0,f,c
 11026   00E284  2217               	addwfc	(___flmul@prod+3)^0,f,c
 11027   00E286  C011  F012         	movff	___flmul@grs+2,___flmul@grs+3
 11028   00E28A  C010  F011         	movff	___flmul@grs+1,___flmul@grs+2
 11029   00E28E  C00F  F010         	movff	___flmul@grs,___flmul@grs+1
 11030   00E292  6A0F               	clrf	___flmul@grs^0,c
 11031   00E294  5005               	movf	___flmul@a^0,w,c
 11032   00E296  0202               	mulwf	(___flmul@b+1)^0,c
 11033   00E298  006F FFCC  F018    	movff	prodl,___flmul@temp
 11034   00E29E  006F FFD0  F019    	movff	prodh,___flmul@temp+1
 11035   00E2A4  5018               	movf	___flmul@temp^0,w,c
 11036   00E2A6  260F               	addwf	___flmul@grs^0,f,c
 11037   00E2A8  5019               	movf	(___flmul@temp+1)^0,w,c
 11038   00E2AA  2210               	addwfc	(___flmul@grs+1)^0,f,c
 11039   00E2AC  0E00               	movlw	0
 11040   00E2AE  2211               	addwfc	(___flmul@grs+2)^0,f,c
 11041   00E2B0  0E00               	movlw	0
 11042   00E2B2  2212               	addwfc	(___flmul@grs+3)^0,f,c
 11043   00E2B4  5006               	movf	(___flmul@a+1)^0,w,c
 11044   00E2B6  0201               	mulwf	___flmul@b^0,c
 11045   00E2B8  006F FFCC  F018    	movff	prodl,___flmul@temp
 11046   00E2BE  006F FFD0  F019    	movff	prodh,___flmul@temp+1
 11047   00E2C4  5018               	movf	___flmul@temp^0,w,c
 11048   00E2C6  260F               	addwf	___flmul@grs^0,f,c
 11049   00E2C8  5019               	movf	(___flmul@temp+1)^0,w,c
 11050   00E2CA  2210               	addwfc	(___flmul@grs+1)^0,f,c
 11051   00E2CC  0E00               	movlw	0
 11052   00E2CE  2211               	addwfc	(___flmul@grs+2)^0,f,c
 11053   00E2D0  0E00               	movlw	0
 11054   00E2D2  2212               	addwfc	(___flmul@grs+3)^0,f,c
 11055   00E2D4  C011  F012         	movff	___flmul@grs+2,___flmul@grs+3
 11056   00E2D8  C010  F011         	movff	___flmul@grs+1,___flmul@grs+2
 11057   00E2DC  C00F  F010         	movff	___flmul@grs,___flmul@grs+1
 11058   00E2E0  6A0F               	clrf	___flmul@grs^0,c
 11059   00E2E2  5005               	movf	___flmul@a^0,w,c
 11060   00E2E4  0201               	mulwf	___flmul@b^0,c
 11061   00E2E6  006F FFCC  F018    	movff	prodl,___flmul@temp
 11062   00E2EC  006F FFD0  F019    	movff	prodh,___flmul@temp+1
 11063   00E2F2  5018               	movf	___flmul@temp^0,w,c
 11064   00E2F4  260F               	addwf	___flmul@grs^0,f,c
 11065   00E2F6  5019               	movf	(___flmul@temp+1)^0,w,c
 11066   00E2F8  2210               	addwfc	(___flmul@grs+1)^0,f,c
 11067   00E2FA  0E00               	movlw	0
 11068   00E2FC  2211               	addwfc	(___flmul@grs+2)^0,f,c
 11069   00E2FE  0E00               	movlw	0
 11070   00E300  2212               	addwfc	(___flmul@grs+3)^0,f,c
 11071   00E302  5007               	movf	(___flmul@a+2)^0,w,c
 11072   00E304  0202               	mulwf	(___flmul@b+1)^0,c
 11073   00E306  006F FFCC  F018    	movff	prodl,___flmul@temp
 11074   00E30C  006F FFD0  F019    	movff	prodh,___flmul@temp+1
 11075   00E312  5018               	movf	___flmul@temp^0,w,c
 11076   00E314  2614               	addwf	___flmul@prod^0,f,c
 11077   00E316  5019               	movf	(___flmul@temp+1)^0,w,c
 11078   00E318  2215               	addwfc	(___flmul@prod+1)^0,f,c
