

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Oct 21 16:34:09 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	18F46K42
  8729   00DA98  0060  F04B  FFDE   	movff	?___fldiv+3,postinc2
  8730   00DA9E                     
  8731                           ;main.c: 106:     *gx = gx_raw / 131.0f;
  8732   00DA9E  C045  F001         	movff	MPU6050_ReadSensorData@gx_raw,___xxtofl@val
  8733   00DAA2  C046  F002         	movff	MPU6050_ReadSensorData@gx_raw+1,___xxtofl@val+1
  8734   00DAA6  0E00               	movlw	0
  8735   00DAA8  BE02               	btfsc	(___xxtofl@val+1)^0,7,c
  8736   00DAAA  0EFF               	movlw	-1
  8737   00DAAC  6E03               	movwf	(___xxtofl@val+2)^0,c
  8738   00DAAE  6E04               	movwf	(___xxtofl@val+3)^0,c
  8739   00DAB0  0E01               	movlw	1
  8740   00DAB2  EC49  F067         	call	___xxtofl
  8741   00DAB6  C001  F00F         	movff	?___xxtofl,___fldiv@b
  8742   00DABA  C002  F010         	movff	?___xxtofl+1,___fldiv@b+1
  8743   00DABE  C003  F011         	movff	?___xxtofl+2,___fldiv@b+2
  8744   00DAC2  C004  F012         	movff	?___xxtofl+3,___fldiv@b+3
  8745   00DAC6  0E00               	movlw	0
  8746   00DAC8  6E13               	movwf	___fldiv@a^0,c
  8747   00DACA  0E00               	movlw	0
  8748   00DACC  6E14               	movwf	(___fldiv@a+1)^0,c
  8749   00DACE  0E03               	movlw	3
  8750   00DAD0  6E15               	movwf	(___fldiv@a+2)^0,c
  8751   00DAD2  0E43               	movlw	67
  8752   00DAD4  6E16               	movwf	(___fldiv@a+3)^0,c
  8753   00DAD6  EC4A  F06F         	call	___fldiv	;wreg free
  8754   00DADA  0060  F0AF  FFD9   	movff	MPU6050_ReadSensorData@gx,fsr2l
  8755   00DAE0  0060  F0B3  FFDA   	movff	MPU6050_ReadSensorData@gx+1,fsr2h
  8756   00DAE6  0060  F03F  FFDE   	movff	?___fldiv,postinc2
  8757   00DAEC  0060  F043  FFDE   	movff	?___fldiv+1,postinc2
  8758   00DAF2  0060  F047  FFDE   	movff	?___fldiv+2,postinc2
  8759   00DAF8  0060  F04B  FFDE   	movff	?___fldiv+3,postinc2
  8760   00DAFE                     
  8761                           ;main.c: 107:     *gy = gy_raw / 131.0f;
  8762   00DAFE  C047  F001         	movff	MPU6050_ReadSensorData@gy_raw,___xxtofl@val
  8763   00DB02  C048  F002         	movff	MPU6050_ReadSensorData@gy_raw+1,___xxtofl@val+1
  8764   00DB06  0E00               	movlw	0
  8765   00DB08  BE02               	btfsc	(___xxtofl@val+1)^0,7,c
  8766   00DB0A  0EFF               	movlw	-1
  8767   00DB0C  6E03               	movwf	(___xxtofl@val+2)^0,c
  8768   00DB0E  6E04               	movwf	(___xxtofl@val+3)^0,c
  8769   00DB10  0E01               	movlw	1
  8770   00DB12  EC49  F067         	call	___xxtofl
  8771   00DB16  C001  F00F         	movff	?___xxtofl,___fldiv@b
  8772   00DB1A  C002  F010         	movff	?___xxtofl+1,___fldiv@b+1
  8773   00DB1E  C003  F011         	movff	?___xxtofl+2,___fldiv@b+2
  8774   00DB22  C004  F012         	movff	?___xxtofl+3,___fldiv@b+3
  8775   00DB26  0E00               	movlw	0
  8776   00DB28  6E13               	movwf	___fldiv@a^0,c
  8777   00DB2A  0E00               	movlw	0
  8778   00DB2C  6E14               	movwf	(___fldiv@a+1)^0,c
  8779   00DB2E  0E03               	movlw	3
  8780   00DB30  6E15               	movwf	(___fldiv@a+2)^0,c
  8781   00DB32  0E43               	movlw	67
  8782   00DB34  6E16               	movwf	(___fldiv@a+3)^0,c
  8783   00DB36  EC4A  F06F         	call	___fldiv	;wreg free
  8784   00DB3A  0060  F0B7  FFD9   	movff	MPU6050_ReadSensorData@gy,fsr2l
  8785   00DB40  0060  F0BB  FFDA   	movff	MPU6050_ReadSensorData@gy+1,fsr2h
  8786   00DB46  0060  F03F  FFDE   	movff	?___fldiv,postinc2
  8787   00DB4C  0060  F043  FFDE   	movff	?___fldiv+1,postinc2
  8788   00DB52  0060  F047  FFDE   	movff	?___fldiv+2,postinc2
  8789   00DB58  0060  F04B  FFDE   	movff	?___fldiv+3,postinc2
  8790   00DB5E                     
  8791                           ;main.c: 108:     *gz = gz_raw / 131.0f;
  8792   00DB5E  C049  F001         	movff	MPU6050_ReadSensorData@gz_raw,___xxtofl@val
  8793   00DB62  C04A  F002         	movff	MPU6050_ReadSensorData@gz_raw+1,___xxtofl@val+1
  8794   00DB66  0E00               	movlw	0
  8795   00DB68  BE02               	btfsc	(___xxtofl@val+1)^0,7,c
  8796   00DB6A  0EFF               	movlw	-1
  8797   00DB6C  6E03               	movwf	(___xxtofl@val+2)^0,c
  8798   00DB6E  6E04               	movwf	(___xxtofl@val+3)^0,c
  8799   00DB70  0E01               	movlw	1
  8800   00DB72  EC49  F067         	call	___xxtofl
  8801   00DB76  C001  F00F         	movff	?___xxtofl,___fldiv@b
  8802   00DB7A  C002  F010         	movff	?___xxtofl+1,___fldiv@b+1
  8803   00DB7E  C003  F011         	movff	?___xxtofl+2,___fldiv@b+2
  8804   00DB82  C004  F012         	movff	?___xxtofl+3,___fldiv@b+3
  8805   00DB86  0E00               	movlw	0
  8806   00DB88  6E13               	movwf	___fldiv@a^0,c
  8807   00DB8A  0E00               	movlw	0
  8808   00DB8C  6E14               	movwf	(___fldiv@a+1)^0,c
  8809   00DB8E  0E03               	movlw	3
  8810   00DB90  6E15               	movwf	(___fldiv@a+2)^0,c
  8811   00DB92  0E43               	movlw	67
  8812   00DB94  6E16               	movwf	(___fldiv@a+3)^0,c
  8813   00DB96  EC4A  F06F         	call	___fldiv	;wreg free
  8814   00DB9A  0060  F0BF  FFD9   	movff	MPU6050_ReadSensorData@gz,fsr2l
  8815   00DBA0  0060  F0C3  FFDA   	movff	MPU6050_ReadSensorData@gz+1,fsr2h
  8816   00DBA6  0060  F03F  FFDE   	movff	?___fldiv,postinc2
  8817   00DBAC  0060  F043  FFDE   	movff	?___fldiv+1,postinc2
  8818   00DBB2  0060  F047  FFDE   	movff	?___fldiv+2,postinc2
  8819   00DBB8  0060  F04B  FFDE   	movff	?___fldiv+3,postinc2
  8820   00DBBE  0012               	return		;funcret
  8821   00DBC0                     __end_of_MPU6050_ReadSensorData:
  8822                           	callstack 0
  8823                           
  8824 ;; *************** function ___xxtofl *****************
  8825 ;; Defined at:
  8826 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\xxtofl.c"
  8827 ;; Parameters:    Size  Location     Type
  8828 ;;  sign            1    wreg     unsigned char 
  8829 ;;  val             4    0[COMRAM] long 
  8830 ;; Auto vars:     Size  Location     Type
  8831 ;;  sign            1    8[COMRAM] unsigned char 
  8832 ;;  arg             4   10[COMRAM] unsigned long 
  8833 ;;  exp             1    9[COMRAM] unsigned char 
  8834 ;; Return value:  Size  Location     Type
  8835 ;;                  4    0[COMRAM] unsigned char 
  8836 ;; Registers used:
  8837 ;;		wreg, status,2, status,0
  8838 ;; Tracked objects:
  8839 ;;		On entry : 0/0
  8840 ;;		On exit  : 0/0
  8841 ;;		Unchanged: 0/0
  8842 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  8843 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8844 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8845 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8846 ;;      Totals:        14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8847 ;;Total ram usage:       14 bytes
  8848 ;; Hardware stack levels used: 1
  8849 ;; This function calls:
  8850 ;;		Nothing
  8851 ;; This function is called by:
  8852 ;;		_MPU6050_ReadSensorData
  8853 ;; This function uses a non-reentrant model
  8854 ;;
  8855                           
  8856                           	psect	text38
  8857   00CE92                     __ptext38:
  8858                           	callstack 0
  8859   00CE92                     ___xxtofl:
  8860                           	callstack 28
  8861                           
  8862                           ;incstack = 0
  8863                           ;___xxtofl@sign stored from wreg
  8864   00CE92  6E09               	movwf	___xxtofl@sign^0,c
  8865   00CE94  5009               	movf	___xxtofl@sign^0,w,c
  8866   00CE96  B4D8               	btfsc	status,2,c
  8867   00CE98  EF50  F067         	goto	u10101
  8868   00CE9C  EF52  F067         	goto	u10100
  8869   00CEA0                     u10101:
  8870   00CEA0  EF74  F067         	goto	l1584
  8871   00CEA4                     u10100:
  8872   00CEA4  BE04               	btfsc	(___xxtofl@val+3)^0,7,c
  8873   00CEA6  EF59  F067         	goto	u10110
  8874   00CEAA  EF57  F067         	goto	u10111
  8875   00CEAE                     u10111:
  8876   00CEAE  EF74  F067         	goto	l1584
  8877   00CEB2                     u10110:
  8878   00CEB2  C001  F005         	movff	___xxtofl@val,??___xxtofl
  8879   00CEB6  C002  F006         	movff	___xxtofl@val+1,??___xxtofl+1
  8880   00CEBA  C003  F007         	movff	___xxtofl@val+2,??___xxtofl+2
  8881   00CEBE  C004  F008         	movff	___xxtofl@val+3,??___xxtofl+3
  8882   00CEC2  1E05               	comf	??___xxtofl^0,f,c
  8883   00CEC4  1E06               	comf	(??___xxtofl+1)^0,f,c
  8884   00CEC6  1E07               	comf	(??___xxtofl+2)^0,f,c
  8885   00CEC8  1E08               	comf	(??___xxtofl+3)^0,f,c
  8886   00CECA  2A05               	incf	??___xxtofl^0,f,c
  8887   00CECC  0E00               	movlw	0
  8888   00CECE  2206               	addwfc	(??___xxtofl+1)^0,f,c
  8889   00CED0  2207               	addwfc	(??___xxtofl+2)^0,f,c
  8890   00CED2  2208               	addwfc	(??___xxtofl+3)^0,f,c
  8891   00CED4  C005  F00B         	movff	??___xxtofl,___xxtofl@arg
  8892   00CED8  C006  F00C         	movff	??___xxtofl+1,___xxtofl@arg+1
  8893   00CEDC  C007  F00D         	movff	??___xxtofl+2,___xxtofl@arg+2
  8894   00CEE0  C008  F00E         	movff	??___xxtofl+3,___xxtofl@arg+3
  8895   00CEE4  EF7C  F067         	goto	l9494
  8896   00CEE8                     l1584:
  8897   00CEE8  C001  F00B         	movff	___xxtofl@val,___xxtofl@arg
  8898   00CEEC  C002  F00C         	movff	___xxtofl@val+1,___xxtofl@arg+1
  8899   00CEF0  C003  F00D         	movff	___xxtofl@val+2,___xxtofl@arg+2
  8900   00CEF4  C004  F00E         	movff	___xxtofl@val+3,___xxtofl@arg+3
  8901   00CEF8                     l9494:
  8902   00CEF8  5001               	movf	___xxtofl@val^0,w,c
  8903   00CEFA  1002               	iorwf	(___xxtofl@val+1)^0,w,c
  8904   00CEFC  1003               	iorwf	(___xxtofl@val+2)^0,w,c
  8905   00CEFE  1004               	iorwf	(___xxtofl@val+3)^0,w,c
  8906   00CF00  A4D8               	btfss	status,2,c
  8907   00CF02  EF85  F067         	goto	u10121
  8908   00CF06  EF87  F067         	goto	u10120
  8909   00CF0A                     u10121:
  8910   00CF0A  EF91  F067         	goto	l9500
  8911   00CF0E                     u10120:
  8912   00CF0E  0E00               	movlw	0
  8913   00CF10  6E01               	movwf	?___xxtofl^0,c
  8914   00CF12  0E00               	movlw	0
  8915   00CF14  6E02               	movwf	(?___xxtofl+1)^0,c
  8916   00CF16  0E00               	movlw	0
  8917   00CF18  6E03               	movwf	(?___xxtofl+2)^0,c
  8918   00CF1A  0E00               	movlw	0
  8919   00CF1C  6E04               	movwf	(?___xxtofl+3)^0,c
  8920   00CF1E  EF22  F068         	goto	l1587
  8921   00CF22                     l9500:
  8922   00CF22  0E96               	movlw	150
  8923   00CF24  6E0A               	movwf	___xxtofl@exp^0,c
  8924   00CF26  EF9B  F067         	goto	l9504
  8925   00CF2A                     l9502:
  8926   00CF2A  2A0A               	incf	___xxtofl@exp^0,f,c
  8927   00CF2C  90D8               	bcf	status,0,c
  8928   00CF2E  320E               	rrcf	(___xxtofl@arg+3)^0,f,c
  8929   00CF30  320D               	rrcf	(___xxtofl@arg+2)^0,f,c
  8930   00CF32  320C               	rrcf	(___xxtofl@arg+1)^0,f,c
  8931   00CF34  320B               	rrcf	___xxtofl@arg^0,f,c
  8932   00CF36                     l9504:
  8933   00CF36  0E00               	movlw	0
  8934   00CF38  140B               	andwf	___xxtofl@arg^0,w,c
  8935   00CF3A  6E05               	movwf	??___xxtofl^0,c
  8936   00CF3C  0E00               	movlw	0
  8937   00CF3E  140C               	andwf	(___xxtofl@arg+1)^0,w,c
  8938   00CF40  6E06               	movwf	(??___xxtofl+1)^0,c
  8939   00CF42  0E00               	movlw	0
  8940   00CF44  140D               	andwf	(___xxtofl@arg+2)^0,w,c
  8941   00CF46  6E07               	movwf	(??___xxtofl+2)^0,c
  8942   00CF48  0EFE               	movlw	254
  8943   00CF4A  140E               	andwf	(___xxtofl@arg+3)^0,w,c
  8944   00CF4C  6E08               	movwf	(??___xxtofl+3)^0,c
  8945   00CF4E  5005               	movf	??___xxtofl^0,w,c
  8946   00CF50  1006               	iorwf	(??___xxtofl+1)^0,w,c
  8947   00CF52  1007               	iorwf	(??___xxtofl+2)^0,w,c
  8948   00CF54  1008               	iorwf	(??___xxtofl+3)^0,w,c
  8949   00CF56  A4D8               	btfss	status,2,c
  8950   00CF58  EFB0  F067         	goto	u10131
  8951   00CF5C  EFB2  F067         	goto	u10130
  8952   00CF60                     u10131:
  8953   00CF60  EF95  F067         	goto	l9502
  8954   00CF64                     u10130:
  8955   00CF64  EFC0  F067         	goto	l1591
  8956   00CF68                     l9506:
  8957   00CF68  2A0A               	incf	___xxtofl@exp^0,f,c
  8958   00CF6A  0E01               	movlw	1
  8959   00CF6C  260B               	addwf	___xxtofl@arg^0,f,c
  8960   00CF6E  0E00               	movlw	0
  8961   00CF70  220C               	addwfc	(___xxtofl@arg+1)^0,f,c
  8962   00CF72  220D               	addwfc	(___xxtofl@arg+2)^0,f,c
  8963   00CF74  220E               	addwfc	(___xxtofl@arg+3)^0,f,c
  8964   00CF76  90D8               	bcf	status,0,c
  8965   00CF78  320E               	rrcf	(___xxtofl@arg+3)^0,f,c
  8966   00CF7A  320D               	rrcf	(___xxtofl@arg+2)^0,f,c
  8967   00CF7C  320C               	rrcf	(___xxtofl@arg+1)^0,f,c
  8968   00CF7E  320B               	rrcf	___xxtofl@arg^0,f,c
  8969   00CF80                     l1591:
  8970   00CF80  0E00               	movlw	0
  8971   00CF82  140B               	andwf	___xxtofl@arg^0,w,c
  8972   00CF84  6E05               	movwf	??___xxtofl^0,c
  8973   00CF86  0E00               	movlw	0
  8974   00CF88  140C               	andwf	(___xxtofl@arg+1)^0,w,c
  8975   00CF8A  6E06               	movwf	(??___xxtofl+1)^0,c
  8976   00CF8C  0E00               	movlw	0
  8977   00CF8E  140D               	andwf	(___xxtofl@arg+2)^0,w,c
  8978   00CF90  6E07               	movwf	(??___xxtofl+2)^0,c
  8979   00CF92  0EFF               	movlw	255
  8980   00CF94  140E               	andwf	(___xxtofl@arg+3)^0,w,c
  8981   00CF96  6E08               	movwf	(??___xxtofl+3)^0,c
  8982   00CF98  5005               	movf	??___xxtofl^0,w,c
  8983   00CF9A  1006               	iorwf	(??___xxtofl+1)^0,w,c
  8984   00CF9C  1007               	iorwf	(??___xxtofl+2)^0,w,c
  8985   00CF9E  1008               	iorwf	(??___xxtofl+3)^0,w,c
  8986   00CFA0  A4D8               	btfss	status,2,c
  8987   00CFA2  EFD5  F067         	goto	u10141
  8988   00CFA6  EFD7  F067         	goto	u10140
  8989   00CFAA                     u10141:
  8990   00CFAA  EFB4  F067         	goto	l9506
  8991   00CFAE                     u10140:
  8992   00CFAE  EFDF  F067         	goto	l9514
  8993   00CFB2                     l9512:
  8994   00CFB2  060A               	decf	___xxtofl@exp^0,f,c
  8995   00CFB4  90D8               	bcf	status,0,c
  8996   00CFB6  360B               	rlcf	___xxtofl@arg^0,f,c
  8997   00CFB8  360C               	rlcf	(___xxtofl@arg+1)^0,f,c
  8998   00CFBA  360D               	rlcf	(___xxtofl@arg+2)^0,f,c
  8999   00CFBC  360E               	rlcf	(___xxtofl@arg+3)^0,f,c
  9000   00CFBE                     l9514:
  9001   00CFBE  BE0D               	btfsc	(___xxtofl@arg+2)^0,7,c
  9002   00CFC0  EFE4  F067         	goto	u10151
  9003   00CFC4  EFE6  F067         	goto	u10150
  9004   00CFC8                     u10151:
  9005   00CFC8  EFEE  F067         	goto	l1598
  9006   00CFCC                     u10150:
  9007   00CFCC  0E02               	movlw	2
  9008   00CFCE  600A               	cpfslt	___xxtofl@exp^0,c
  9009   00CFD0  EFEC  F067         	goto	u10161
  9010   00CFD4  EFEE  F067         	goto	u10160
  9011   00CFD8                     u10161:
  9012   00CFD8  EFD9  F067         	goto	l9512
  9013   00CFDC                     u10160:
  9014   00CFDC                     l1598:
  9015   00CFDC  B00A               	btfsc	___xxtofl@exp^0,0,c
  9016   00CFDE  EFF3  F067         	goto	u10171
  9017   00CFE2  EFF5  F067         	goto	u10170
  9018   00CFE6                     u10171:
  9019   00CFE6  EFF6  F067         	goto	l9520
  9020   00CFEA                     u10170:
  9021   00CFEA  9E0D               	bcf	(___xxtofl@arg+2)^0,7,c
  9022   00CFEC                     l9520:
  9023   00CFEC  90D8               	bcf	status,0,c
  9024   00CFEE  320A               	rrcf	___xxtofl@exp^0,f,c
  9025   00CFF0  C00A  F005         	movff	___xxtofl@exp,??___xxtofl
  9026   00CFF4  6A06               	clrf	(??___xxtofl+1)^0,c
  9027   00CFF6  6A07               	clrf	(??___xxtofl+2)^0,c
  9028   00CFF8  6A08               	clrf	(??___xxtofl+3)^0,c
  9029   00CFFA  C005  F008         	movff	??___xxtofl,??___xxtofl+3
  9030   00CFFE  6A07               	clrf	(??___xxtofl+2)^0,c
  9031   00D000  6A06               	clrf	(??___xxtofl+1)^0,c
  9032   00D002  6A05               	clrf	??___xxtofl^0,c
  9033   00D004  5005               	movf	??___xxtofl^0,w,c
  9034   00D006  120B               	iorwf	___xxtofl@arg^0,f,c
  9035   00D008  5006               	movf	(??___xxtofl+1)^0,w,c
  9036   00D00A  120C               	iorwf	(___xxtofl@arg+1)^0,f,c
  9037   00D00C  5007               	movf	(??___xxtofl+2)^0,w,c
  9038   00D00E  120D               	iorwf	(___xxtofl@arg+2)^0,f,c
  9039   00D010  5008               	movf	(??___xxtofl+3)^0,w,c
  9040   00D012  120E               	iorwf	(___xxtofl@arg+3)^0,f,c
  9041   00D014  5009               	movf	___xxtofl@sign^0,w,c
  9042   00D016  B4D8               	btfsc	status,2,c
  9043   00D018  EF10  F068         	goto	u10181
  9044   00D01C  EF12  F068         	goto	u10180
  9045   00D020                     u10181:
  9046   00D020  EF1A  F068         	goto	l9530
  9047   00D024                     u10180:
  9048   00D024  BE04               	btfsc	(___xxtofl@val+3)^0,7,c
  9049   00D026  EF19  F068         	goto	u10190
  9050   00D02A  EF17  F068         	goto	u10191
  9051   00D02E                     u10191:
  9052   00D02E  EF1A  F068         	goto	l9530
  9053   00D032                     u10190:
  9054   00D032  8E0E               	bsf	(___xxtofl@arg+3)^0,7,c
  9055   00D034                     l9530:
  9056   00D034  C00B  F001         	movff	___xxtofl@arg,?___xxtofl
  9057   00D038  C00C  F002         	movff	___xxtofl@arg+1,?___xxtofl+1
  9058   00D03C  C00D  F003         	movff	___xxtofl@arg+2,?___xxtofl+2
  9059   00D040  C00E  F004         	movff	___xxtofl@arg+3,?___xxtofl+3
  9060   00D044                     l1587:
  9061   00D044  0012               	return		;funcret
  9062   00D046                     __end_of___xxtofl:
  9063                           	callstack 0
  9064                           
  9065 ;; *************** function ___fldiv *****************
  9066 ;; Defined at:
  9067 ;;		line 11 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\sprcdiv.c"
  9068 ;; Parameters:    Size  Location     Type
  9069 ;;  b               4   14[COMRAM] unsigned char 
  9070 ;;  a               4   18[COMRAM] unsigned char 
  9071 ;; Auto vars:     Size  Location     Type
  9072 ;;  grs             4   33[COMRAM] unsigned long 
  9073 ;;  rem             4   26[COMRAM] unsigned long 
  9074 ;;  new_exp         2   31[COMRAM] short 
  9075 ;;  aexp            1   38[COMRAM] unsigned char 
  9076 ;;  bexp            1   37[COMRAM] unsigned char 
  9077 ;;  sign            1   30[COMRAM] unsigned char 
  9078 ;; Return value:  Size  Location     Type
  9079 ;;                  4   14[COMRAM] unsigned char 
  9080 ;; Registers used:
  9081 ;;		wreg, status,2, status,0
  9082 ;; Tracked objects:
  9083 ;;		On entry : 0/0
  9084 ;;		On exit  : 0/0
  9085 ;;		Unchanged: 0/0
  9086 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  9087 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9088 ;;      Locals:        13       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9089 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9090 ;;      Totals:        25       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9091 ;;Total ram usage:       25 bytes
  9092 ;; Hardware stack levels used: 1
  9093 ;; This function calls:
  9094 ;;		Nothing
  9095 ;; This function is called by:
  9096 ;;		_MPU6050_ReadSensorData
  9097 ;;		_efgtoa
  9098 ;; This function uses a non-reentrant model
  9099 ;;
  9100                           
  9101                           	psect	text39
  9102   00DE94                     __ptext39:
  9103                           	callstack 0
  9104   00DE94                     ___fldiv:
  9105                           	callstack 24
  9106   00DE94  5012               	movf	(___fldiv@b+3)^0,w,c
  9107   00DE96  0B80               	andlw	128
  9108   00DE98  6E1F               	movwf	___fldiv@sign^0,c
  9109   00DE9A  5012               	movf	(___fldiv@b+3)^0,w,c
  9110   00DE9C  2412               	addwf	(___fldiv@b+3)^0,w,c
  9111   00DE9E  6E26               	movwf	___fldiv@bexp^0,c
  9112   00DEA0  AE11               	btfss	(___fldiv@b+2)^0,7,c
  9113   00DEA2  EF55  F06F         	goto	u7971
  9114   00DEA6  EF57  F06F         	goto	u7970
  9115   00DEAA                     u7971:
  9116   00DEAA  EF58  F06F         	goto	l8200
  9117   00DEAE                     u7970:
  9118   00DEAE  8026               	bsf	___fldiv@bexp^0,0,c
  9119   00DEB0                     l8200:
  9120   00DEB0  5026               	movf	___fldiv@bexp^0,w,c
  9121   00DEB2  B4D8               	btfsc	status,2,c
  9122   00DEB4  EF5E  F06F         	goto	u7981
  9123   00DEB8  EF60  F06F         	goto	u7980
  9124   00DEBC                     u7981:
  9125   00DEBC  EF75  F06F         	goto	l8210
  9126   00DEC0                     u7980:
  9127   00DEC0  2826               	incf	___fldiv@bexp^0,w,c
  9128   00DEC2  A4D8               	btfss	status,2,c
  9129   00DEC4  EF66  F06F         	goto	u7991
  9130   00DEC8  EF68  F06F         	goto	u7990
  9131   00DECC                     u7991:
  9132   00DECC  EF70  F06F         	goto	l8206
  9133   00DED0                     u7990:
  9134   00DED0  0E00               	movlw	0
  9135   00DED2  6E0F               	movwf	___fldiv@b^0,c
  9136   00DED4  0E00               	movlw	0
  9137   00DED6  6E10               	movwf	(___fldiv@b+1)^0,c
  9138   00DED8  0E00               	movlw	0
  9139   00DEDA  6E11               	movwf	(___fldiv@b+2)^0,c
  9140   00DEDC  0E00               	movlw	0
  9141   00DEDE  6E12               	movwf	(___fldiv@b+3)^0,c
  9142   00DEE0                     l8206:
  9143   00DEE0  8E11               	bsf	(___fldiv@b+2)^0,7,c
  9144   00DEE2  0E00               	movlw	0
  9145   00DEE4  6E12               	movwf	(___fldiv@b+3)^0,c
  9146   00DEE6  EF7D  F06F         	goto	l8212
  9147   00DEEA                     l8210:
  9148   00DEEA  0E00               	movlw	0
  9149   00DEEC  6E0F               	movwf	___fldiv@b^0,c
  9150   00DEEE  0E00               	movlw	0
  9151   00DEF0  6E10               	movwf	(___fldiv@b+1)^0,c
  9152   00DEF2  0E00               	movlw	0
  9153   00DEF4  6E11               	movwf	(___fldiv@b+2)^0,c
  9154   00DEF6  0E00               	movlw	0
  9155   00DEF8  6E12               	movwf	(___fldiv@b+3)^0,c
  9156   00DEFA                     l8212:
  9157   00DEFA  5016               	movf	(___fldiv@a+3)^0,w,c
  9158   00DEFC  0B80               	andlw	128
  9159   00DEFE  1A1F               	xorwf	___fldiv@sign^0,f,c
  9160   00DF00  5016               	movf	(___fldiv@a+3)^0,w,c
  9161   00DF02  2416               	addwf	(___fldiv@a+3)^0,w,c
  9162   00DF04  6E27               	movwf	___fldiv@aexp^0,c
  9163   00DF06  AE15               	btfss	(___fldiv@a+2)^0,7,c
  9164   00DF08  EF88  F06F         	goto	u8001
  9165   00DF0C  EF8A  F06F         	goto	u8000
  9166   00DF10                     u8001:
  9167   00DF10  EF8B  F06F         	goto	l8220
  9168   00DF14                     u8000:
  9169   00DF14  8027               	bsf	___fldiv@aexp^0,0,c
  9170   00DF16                     l8220:
  9171   00DF16  5027               	movf	___fldiv@aexp^0,w,c
  9172   00DF18  B4D8               	btfsc	status,2,c
  9173   00DF1A  EF91  F06F         	goto	u8011
  9174   00DF1E  EF93  F06F         	goto	u8010
  9175   00DF22                     u8011:
  9176   00DF22  EFA8  F06F         	goto	l8230
  9177   00DF26                     u8010:
  9178   00DF26  2827               	incf	___fldiv@aexp^0,w,c
  9179   00DF28  A4D8               	btfss	status,2,c
  9180   00DF2A  EF99  F06F         	goto	u8021
  9181   00DF2E  EF9B  F06F         	goto	u8020
  9182   00DF32                     u8021:
  9183   00DF32  EFA3  F06F         	goto	l8226
  9184   00DF36                     u8020:
  9185   00DF36  0E00               	movlw	0
  9186   00DF38  6E13               	movwf	___fldiv@a^0,c
  9187   00DF3A  0E00               	movlw	0
  9188   00DF3C  6E14               	movwf	(___fldiv@a+1)^0,c
  9189   00DF3E  0E00               	movlw	0
  9190   00DF40  6E15               	movwf	(___fldiv@a+2)^0,c
  9191   00DF42  0E00               	movlw	0
  9192   00DF44  6E16               	movwf	(___fldiv@a+3)^0,c
  9193   00DF46                     l8226:
  9194   00DF46  8E15               	bsf	(___fldiv@a+2)^0,7,c
  9195   00DF48  0E00               	movlw	0
  9196   00DF4A  6E16               	movwf	(___fldiv@a+3)^0,c
  9197   00DF4C  EFB0  F06F         	goto	l8232
  9198   00DF50                     l8230:
  9199   00DF50  0E00               	movlw	0
  9200   00DF52  6E13               	movwf	___fldiv@a^0,c
  9201   00DF54  0E00               	movlw	0
  9202   00DF56  6E14               	movwf	(___fldiv@a+1)^0,c
  9203   00DF58  0E00               	movlw	0
  9204   00DF5A  6E15               	movwf	(___fldiv@a+2)^0,c
  9205   00DF5C  0E00               	movlw	0
  9206   00DF5E  6E16               	movwf	(___fldiv@a+3)^0,c
  9207   00DF60                     l8232:
  9208   00DF60  5013               	movf	___fldiv@a^0,w,c
  9209   00DF62  1014               	iorwf	(___fldiv@a+1)^0,w,c
  9210   00DF64  1015               	iorwf	(___fldiv@a+2)^0,w,c
  9211   00DF66  1016               	iorwf	(___fldiv@a+3)^0,w,c
  9212   00DF68  A4D8               	btfss	status,2,c
  9213   00DF6A  EFB9  F06F         	goto	u8031
  9214   00DF6E  EFBB  F06F         	goto	u8030
  9215   00DF72                     u8031:
  9216   00DF72  EFD3  F06F         	goto	l8244
  9217   00DF76                     u8030:
  9218   00DF76  0E00               	movlw	0
  9219   00DF78  6E0F               	movwf	___fldiv@b^0,c
  9220   00DF7A  0E00               	movlw	0
